3.55,-26.07,0.220
3.55,-26.05,0.220
3.55,-26.03,0.220
3.56,-26.02,0.220
3.56,-26.00,0.220
3.56,-25.98,0.220
3.56,-25.97,0.220
3.56,-25.95,0.220
3.56,-25.93,0.220
3.56,-25.92,0.220
3.57,-25.90,0.220
3.57,-25.88,0.220
3.57,-25.87,0.220
3.57,-25.85,0.220
3.57,-25.83,0.220
3.58,-25.82,0.220
3.58,-25.80,0.220
3.58,-25.78,0.220
3.58,-25.77,0.220
3.58,-25.75,0.220
3.58,-25.73,0.220
3.59,-25.72,0.220
3.59,-25.70,0.220
3.59,-25.69,0.220
3.59,-25.67,0.220
3.59,-25.65,0.220
3.59,-25.64,0.220
3.59,-25.62,0.220
3.60,-25.60,0.220
3.60,-25.59,0.220
3.60,-25.57,0.220
3.60,-25.55,0.220
3.60,-25.53,0.220
3.61,-25.52,0.220
3.61,-25.50,0.220
3.61,-25.48,0.220
3.61,-25.47,0.220
3.61,-25.45,0.220
3.61,-25.44,0.220
3.61,-25.42,0.220
3.62,-25.40,0.220
3.62,-25.39,0.220
3.62,-25.37,0.220
3.62,-25.35,0.220
3.62,-25.33,0.220
3.63,-25.32,0.220
3.63,-25.30,0.220
3.63,-25.28,0.220
3.63,-25.27,0.220
3.63,-25.25,0.220
3.63,-25.23,0.220
3.64,-25.22,0.220
3.64,-25.20,0.220
3.64,-25.18,0.220
3.64,-25.17,0.220
3.64,-25.15,0.220
3.64,-25.14,0.220
3.64,-25.12,0.220
3.65,-25.10,0.220
3.65,-25.08,0.220
3.65,-25.07,0.220
3.65,-25.05,0.220
3.65,-25.03,0.220
3.66,-25.02,0.220
3.66,-25.00,0.220
3.66,-24.98,0.220
3.66,-24.97,0.220
3.66,-24.95,0.220
3.66,-24.93,0.220
3.66,-24.92,0.220
3.67,-24.90,0.220
3.67,-24.88,0.220
3.67,-24.87,0.220
3.67,-24.85,0.220
3.67,-24.83,0.220
3.68,-24.82,0.220
3.68,-24.80,0.220
3.68,-24.78,0.220
3.68,-24.77,0.220
3.68,-24.75,0.220
3.68,-24.73,0.220
3.69,-24.72,0.220
3.69,-24.70,0.220
3.69,-24.68,0.220
3.69,-24.67,0.220
3.69,-24.65,0.220
3.69,-24.63,0.220
3.69,-24.62,0.220
3.70,-24.60,0.220
3.70,-24.58,0.220
3.70,-24.57,0.220
3.70,-24.55,0.220
3.70,-24.53,0.221
3.71,-24.52,0.221
3.71,-24.50,0.221
3.71,-24.48,0.221
3.71,-24.47,0.221
3.71,-24.45,0.221
3.71,-24.43,0.221
3.71,-24.42,0.221
3.72,-24.40,0.221
3.72,-24.38,0.221
3.72,-24.37,0.221
3.72,-24.35,0.221
3.72,-24.33,0.221
3.73,-24.32,0.221
3.73,-24.30,0.221
3.73,-24.28,0.221
3.73,-24.27,0.221
3.73,-24.25,0.221
3.73,-24.23,0.221
3.74,-24.22,0.221
3.74,-24.20,0.221
3.74,-24.18,0.221
3.74,-24.17,0.221
3.74,-24.15,0.221
3.74,-24.13,0.221
3.74,-24.12,0.221
3.75,-24.10,0.221
3.75,-24.08,0.221
3.75,-24.07,0.221
3.75,-24.05,0.221
3.75,-24.03,0.221
3.76,-24.01,0.221
3.76,-24.00,0.221
3.76,-23.98,0.221
3.76,-23.96,0.221
3.76,-23.95,0.221
3.76,-23.93,0.221
3.76,-23.91,0.221
3.77,-23.90,0.221
3.77,-23.88,0.221
3.77,-23.86,0.221
3.77,-23.85,0.221
3.77,-23.83,0.221
3.78,-23.82,0.221
3.78,-23.80,0.221
3.78,-23.78,0.221
3.78,-23.77,0.221
3.78,-23.75,0.221
3.78,-23.73,0.221
3.79,-23.72,0.221
3.79,-23.70,0.221
3.79,-23.68,0.221
3.79,-23.66,0.221
3.79,-23.65,0.221
3.79,-23.63,0.221
3.79,-23.61,0.221
3.80,-23.60,0.221
3.80,-23.58,0.221
3.80,-23.56,0.221
3.80,-23.55,0.221
3.80,-23.53,0.221
3.81,-23.51,0.221
3.81,-23.50,0.221
3.81,-23.48,0.221
3.81,-23.46,0.221
3.81,-23.45,0.221
3.81,-23.43,0.221
3.81,-23.41,0.221
3.82,-23.40,0.221
3.82,-23.38,0.221
3.82,-23.36,0.221
3.82,-23.35,0.221
3.82,-23.33,0.221
3.83,-23.31,0.221
3.83,-23.30,0.221
3.83,-23.28,0.221
3.83,-23.26,0.221
3.83,-23.25,0.221
3.83,-23.23,0.221
3.84,-23.22,0.221
3.84,-23.20,0.221
3.84,-23.18,0.221
3.84,-23.16,0.221
3.84,-23.15,0.221
3.84,-23.13,0.221
3.84,-23.11,0.221
3.85,-23.10,0.221
3.85,-23.08,0.221
3.85,-23.06,0.221
3.85,-23.05,0.221
3.85,-23.03,0.221
3.86,-23.01,0.221
3.86,-23.00,0.221
3.86,-22.98,0.221
3.86,-22.96,0.221
3.86,-22.95,0.221
3.86,-22.93,0.221
3.86,-22.91,0.221
3.87,-22.90,0.221
3.87,-22.88,0.221
3.87,-22.86,0.221
3.87,-22.85,0.221
3.87,-22.83,0.221
3.88,-22.81,0.221
3.88,-22.80,0.221
3.88,-22.78,0.221
3.88,-22.76,0.221
3.88,-22.75,0.221
3.88,-22.73,0.221
3.89,-22.71,0.221
3.89,-22.70,0.221
3.89,-22.68,0.221
3.89,-22.66,0.221
3.89,-22.65,0.222
3.89,-22.63,0.222
3.89,-22.61,0.222
3.90,-22.60,0.222
3.90,-22.58,0.222
3.90,-22.56,0.222
3.90,-22.55,0.222
3.90,-22.53,0.222
3.91,-22.51,0.222
3.91,-22.50,0.222
3.91,-22.48,0.222
3.91,-22.46,0.222
3.91,-22.45,0.222
3.91,-22.43,0.222
3.91,-22.41,0.222
3.92,-22.40,0.222
3.92,-22.38,0.222
3.92,-22.36,0.222
3.92,-22.35,0.222
3.92,-22.33,0.222
3.93,-22.31,0.222
3.93,-22.30,0.222
3.93,-22.28,0.222
3.93,-22.26,0.222
3.93,-22.25,0.222
3.93,-22.23,0.222
3.94,-22.21,0.222
3.94,-22.20,0.222
3.94,-22.18,0.222
3.94,-22.16,0.222
3.94,-22.15,0.222
3.94,-22.13,0.222
3.94,-22.11,0.222
3.95,-22.10,0.222
3.95,-22.08,0.222
3.95,-22.06,0.222
3.95,-22.05,0.222
3.95,-22.03,0.222
3.96,-22.01,0.222
3.96,-22.00,0.222
3.96,-21.98,0.222
3.96,-21.96,0.222
3.96,-21.95,0.222
3.96,-21.93,0.222
3.96,-21.91,0.222
3.97,-21.90,0.222
3.97,-21.88,0.222
3.97,-21.86,0.222
3.97,-21.85,0.222
3.97,-21.83,0.222
3.98,-21.81,0.222
3.98,-21.80,0.222
3.98,-21.78,0.222
3.98,-21.76,0.222
3.98,-21.75,0.222
3.98,-21.73,0.222
3.99,-21.71,0.222
3.99,-21.70,0.222
3.99,-21.68,0.222
3.99,-21.66,0.222
3.99,-21.65,0.222
3.99,-21.63,0.222
3.99,-21.61,0.222
4.00,-21.60,0.222
4.00,-21.58,0.222
4.00,-21.56,0.222
4.00,-21.54,0.222
4.00,-21.53,0.222
4.01,-21.51,0.222
4.01,-21.50,0.222
4.01,-21.48,0.222
4.01,-21.46,0.222
4.01,-21.45,0.222
4.01,-21.43,0.222
4.01,-21.41,0.222
4.02,-21.40,0.222
4.02,-21.38,0.222
4.02,-21.36,0.222
4.02,-21.35,0.222
4.02,-21.33,0.222
4.03,-21.31,0.222
4.03,-21.30,0.222
4.03,-21.28,0.222
4.03,-21.26,0.222
4.03,-21.25,0.222
4.03,-21.23,0.222
4.04,-21.21,0.222
4.04,-21.20,0.222
4.04,-21.18,0.222
4.04,-21.16,0.222
4.04,-21.15,0.222
4.04,-21.13,0.222
4.04,-21.11,0.222
4.05,-21.10,0.222
4.05,-21.08,0.222
4.05,-21.06,0.222
4.05,-21.05,0.222
4.05,-21.03,0.222
4.06,-21.01,0.222
4.06,-21.00,0.222
4.06,-20.98,0.222
4.06,-20.96,0.222
4.06,-20.95,0.222
4.06,-20.93,0.222
4.06,-20.91,0.222
4.07,-20.90,0.222
4.07,-20.88,0.222
4.07,-20.86,0.222
4.07,-20.84,0.222
4.07,-20.83,0.222
4.08,-20.81,0.222
4.08,-20.79,0.222
4.08,-20.78,0.222
4.08,-20.76,0.222
4.08,-20.74,0.223
4.08,-20.73,0.223
4.09,-20.71,0.223
4.09,-20.69,0.223
4.09,-20.68,0.223
4.09,-20.66,0.223
4.09,-20.64,0.223
4.09,-20.63,0.223
4.09,-20.61,0.223
4.10,-20.59,0.223
4.10,-20.58,0.223
4.10,-20.56,0.223
4.10,-20.55,0.223
4.10,-20.53,0.223
4.11,-20.51,0.223
4.11,-20.49,0.223
4.11,-20.48,0.223
4.11,-20.46,0.223
4.11,-20.44,0.223
4.11,-20.43,0.223
4.11,-20.41,0.223
4.12,-20.39,0.223
4.12,-20.38,0.223
4.12,-20.36,0.223
4.12,-20.34,0.223
4.12,-20.33,0.223
4.13,-20.31,0.223
4.13,-20.29,0.223
4.13,-20.28,0.223
4.13,-20.26,0.223
4.13,-20.24,0.223
4.13,-20.23,0.223
4.14,-20.21,0.223
4.14,-20.19,0.223
4.14,-20.18,0.223
4.14,-20.16,0.223
4.14,-20.14,0.223
4.14,-20.13,0.223
4.14,-20.11,0.223
4.15,-20.09,0.223
4.15,-20.08,0.223
4.15,-20.06,0.223
4.15,-20.04,0.223
4.15,-20.03,0.223
4.16,-20.01,0.223
4.16,-19.99,0.223
4.16,-19.98,0.223
4.16,-19.96,0.223
4.16,-19.94,0.223
4.16,-19.93,0.223
4.16,-19.91,0.223
4.17,-19.89,0.223
4.17,-19.88,0.223
4.17,-19.86,0.223
4.17,-19.84,0.223
4.17,-19.83,0.223
4.18,-19.81,0.223
4.18,-19.79,0.223
4.18,-19.78,0.223
4.18,-19.76,0.223
4.18,-19.74,0.223
4.18,-19.73,0.223
4.19,-19.71,0.223
4.19,-19.69,0.223
4.19,-19.68,0.223
4.19,-19.66,0.223
4.19,-19.64,0.223
4.19,-19.63,0.223
4.19,-19.61,0.223
4.20,-19.59,0.223
4.20,-19.58,0.223
4.20,-19.56,0.223
4.20,-19.54,0.223
4.20,-19.53,0.223
4.21,-19.51,0.223
4.21,-19.49,0.223
4.21,-19.48,0.223
4.21,-19.46,0.223
4.21,-19.44,0.223
4.21,-19.43,0.223
4.21,-19.41,0.223
4.22,-19.39,0.223
4.22,-19.38,0.223
4.22,-19.36,0.223
4.22,-19.34,0.223
4.22,-19.33,0.223
4.23,-19.31,0.223
4.23,-19.29,0.223
4.23,-19.28,0.223
4.23,-19.26,0.223
4.23,-19.24,0.223
4.23,-19.23,0.223
4.24,-19.21,0.223
4.24,-19.19,0.223
4.24,-19.18,0.223
4.24,-19.16,0.223
4.24,-19.14,0.223
4.24,-19.13,0.223
4.24,-19.11,0.223
4.25,-19.09,0.223
4.25,-19.08,0.223
4.25,-19.06,0.223
4.25,-19.04,0.224
4.25,-19.02,0.224
4.26,-19.01,0.224
4.26,-18.99,0.224
4.26,-18.98,0.224
4.26,-18.96,0.224
4.26,-18.94,0.224
4.26,-18.92,0.224
4.26,-18.91,0.224
4.27,-18.89,0.224
4.27,-18.87,0.224
4.27,-18.86,0.224
4.27,-18.84,0.224
4.27,-18.82,0.224
4.28,-18.81,0.224
4.28,-18.79,0.224
4.28,-18.77,0.224
4.28,-18.76,0.224
4.28,-18.74,0.224
4.28,-18.73,0.224
4.29,-18.71,0.224
4.29,-18.69,0.224
4.29,-18.68,0.224
4.29,-18.66,0.224
4.29,-18.64,0.224
4.29,-18.63,0.224
4.30,-18.61,0.224
4.30,-18.59,0.224
4.30,-18.57,0.224
4.30,-18.56,0.224
4.30,-18.54,0.224
4.30,-18.53,0.224
4.30,-18.51,0.224
4.31,-18.49,0.224
4.31,-18.47,0.224
4.31,-18.46,0.224
4.31,-18.44,0.224
4.31,-18.43,0.224
4.31,-18.41,0.224
4.32,-18.39,0.224
4.32,-18.38,0.224
4.32,-18.36,0.224
4.32,-18.34,0.224
4.32,-18.33,0.224
4.33,-18.31,0.224
4.33,-18.29,0.224
4.33,-18.28,0.224
4.33,-18.26,0.224
4.33,-18.24,0.224
4.33,-18.22,0.224
4.34,-18.21,0.224
4.34,-18.19,0.224
4.34,-18.17,0.224
4.34,-18.16,0.224
4.34,-18.14,0.224
4.34,-18.13,0.224
4.35,-18.11,0.224
4.35,-18.09,0.224
4.35,-18.08,0.224
4.35,-18.06,0.224
4.35,-18.04,0.224
4.35,-18.03,0.224
4.35,-18.01,0.224
4.36,-17.99,0.224
4.36,-17.98,0.224
4.36,-17.96,0.224
4.36,-17.94,0.224
4.36,-17.93,0.224
4.36,-17.91,0.224
4.37,-17.89,0.224
4.37,-17.87,0.224
4.37,-17.86,0.224
4.37,-17.84,0.224
4.37,-17.83,0.224
4.38,-17.81,0.224
4.38,-17.79,0.224
4.38,-17.78,0.224
4.38,-17.76,0.224
4.38,-17.74,0.224
4.38,-17.72,0.224
4.39,-17.71,0.224
4.39,-17.69,0.224
4.39,-17.67,0.224
4.39,-17.66,0.224
4.39,-17.64,0.224
4.39,-17.62,0.224
4.40,-17.61,0.224
4.40,-17.59,0.224
4.40,-17.57,0.224
4.40,-17.56,0.224
4.40,-17.54,0.224
4.40,-17.52,0.224
4.40,-17.51,0.224
4.41,-17.49,0.224
4.41,-17.47,0.224
4.41,-17.46,0.224
4.41,-17.44,0.224
4.41,-17.42,0.224
4.41,-17.41,0.224
4.42,-17.39,0.224
4.42,-17.37,0.224
4.42,-17.36,0.224
4.42,-17.34,0.224
4.42,-17.32,0.224
4.43,-17.31,0.224
4.43,-17.29,0.224
4.43,-17.27,0.224
4.43,-17.26,0.224
4.43,-17.24,0.224
4.43,-17.22,0.224
4.44,-17.21,0.224
4.44,-17.19,0.224
4.44,-17.17,0.224
4.44,-17.16,0.224
4.44,-17.14,0.224
4.44,-17.12,0.224
4.45,-17.11,0.224
4.45,-17.09,0.224
4.45,-17.07,0.224
4.45,-17.06,0.224
4.45,-17.04,0.224
4.45,-17.02,0.224
4.45,-17.01,0.224
4.46,-16.99,0.224
4.46,-16.97,0.224
4.46,-16.96,0.224
4.46,-16.94,0.224
4.46,-16.92,0.225
4.46,-16.91,0.225
4.47,-16.89,0.225
4.47,-16.87,0.225
4.47,-16.86,0.225
4.47,-16.84,0.225
4.47,-16.82,0.225
4.48,-16.81,0.225
4.48,-16.79,0.225
4.48,-16.77,0.225
4.48,-16.76,0.225
4.48,-16.74,0.225
4.48,-16.72,0.225
4.49,-16.71,0.225
4.49,-16.69,0.225
4.49,-16.67,0.225
4.49,-16.66,0.225
4.49,-16.64,0.225
4.49,-16.62,0.225
4.50,-16.61,0.225
4.50,-16.59,0.225
4.50,-16.57,0.225
4.50,-16.56,0.225
4.50,-16.54,0.225
4.50,-16.52,0.225
4.50,-16.51,0.225
4.51,-16.49,0.225
4.51,-16.47,0.225
4.51,-16.46,0.225
4.51,-16.44,0.225
4.51,-16.42,0.225
4.51,-16.41,0.225
4.52,-16.39,0.225
4.52,-16.37,0.225
4.52,-16.35,0.225
4.52,-16.34,0.225
4.52,-16.32,0.225
4.53,-16.31,0.225
4.53,-16.29,0.225
4.53,-16.27,0.225
4.53,-16.26,0.225
4.53,-16.24,0.225
4.53,-16.22,0.225
4.54,-16.21,0.225
4.54,-16.19,0.225
4.54,-16.17,0.225
4.54,-16.16,0.225
4.54,-16.14,0.225
4.54,-16.12,0.225
4.55,-16.11,0.225
4.55,-16.09,0.225
4.55,-16.07,0.225
4.55,-16.06,0.225
4.55,-16.04,0.225
4.55,-16.02,0.225
4.55,-16.01,0.225
4.56,-15.99,0.225
4.56,-15.97,0.225
4.56,-15.96,0.225
4.56,-15.94,0.225
4.56,-15.92,0.225
4.56,-15.90,0.225
4.57,-15.89,0.225
4.57,-15.87,0.225
4.57,-15.86,0.225
4.57,-15.84,0.225
4.57,-15.82,0.225
4.58,-15.81,0.225
4.58,-15.79,0.225
4.58,-15.77,0.225
4.58,-15.76,0.225
4.58,-15.74,0.225
4.58,-15.72,0.225
4.59,-15.71,0.225
4.59,-15.69,0.225
4.59,-15.67,0.225
4.59,-15.65,0.225
4.59,-15.64,0.225
4.59,-15.62,0.225
4.60,-15.61,0.225
4.60,-15.59,0.225
4.60,-15.57,0.225
4.60,-15.56,0.225
4.60,-15.54,0.225
4.60,-15.52,0.225
4.60,-15.51,0.225
4.61,-15.49,0.225
4.61,-15.47,0.225
4.61,-15.46,0.225
4.61,-15.44,0.225
4.61,-15.42,0.225
4.61,-15.41,0.225
4.62,-15.39,0.225
4.62,-15.37,0.225
4.62,-15.35,0.225
4.62,-15.34,0.225
4.62,-15.32,0.225
4.63,-15.31,0.226
4.63,-15.29,0.226
4.63,-15.27,0.226
4.63,-15.25,0.226
4.63,-15.24,0.226
4.63,-15.22,0.226
4.64,-15.21,0.226
4.64,-15.19,0.226
4.64,-15.17,0.226
4.64,-15.16,0.226
4.64,-15.14,0.226
4.64,-15.12,0.226
4.65,-15.11,0.226
4.65,-15.09,0.226
4.65,-15.07,0.226
4.65,-15.05,0.226
4.65,-15.04,0.226
4.65,-15.02,0.226
4.65,-15.00,0.226
4.66,-14.99,0.226
4.66,-14.97,0.226
4.66,-14.96,0.226
4.66,-14.94,0.226
4.66,-14.92,0.226
4.66,-14.91,0.226
4.67,-14.89,0.226
4.67,-14.87,0.226
4.67,-14.85,0.226
4.67,-14.84,0.226
4.67,-14.82,0.226
4.68,-14.80,0.226
4.68,-14.79,0.226
4.68,-14.77,0.226
4.68,-14.75,0.226
4.68,-14.74,0.226
4.68,-14.72,0.226
4.69,-14.70,0.226
4.69,-14.69,0.226
4.69,-14.67,0.226
4.69,-14.66,0.226
4.69,-14.64,0.226
4.69,-14.62,0.226
4.70,-14.60,0.226
4.70,-14.59,0.226
4.70,-14.57,0.226
4.70,-14.55,0.226
4.70,-14.54,0.226
4.70,-14.52,0.226
4.70,-14.50,0.226
4.71,-14.49,0.226
4.71,-14.47,0.226
4.71,-14.45,0.226
4.71,-14.44,0.226
4.71,-14.42,0.226
4.71,-14.40,0.226
4.72,-14.39,0.226
4.72,-14.37,0.226
4.72,-14.35,0.226
4.72,-14.34,0.226
4.72,-14.32,0.226
4.73,-14.30,0.226
4.73,-14.29,0.226
4.73,-14.27,0.226
4.73,-14.25,0.226
4.73,-14.24,0.226
4.73,-14.22,0.226
4.74,-14.20,0.226
4.74,-14.19,0.226
4.74,-14.17,0.226
4.74,-14.15,0.226
4.74,-14.14,0.226
4.74,-14.12,0.226
4.75,-14.10,0.226
4.75,-14.09,0.226
4.75,-14.07,0.226
4.75,-14.06,0.226
4.75,-14.04,0.226
4.75,-14.02,0.226
4.75,-14.00,0.226
4.76,-13.99,0.226
4.76,-13.97,0.226
4.76,-13.95,0.226
4.76,-13.94,0.226
4.76,-13.92,0.226
4.76,-13.90,0.226
4.77,-13.89,0.226
4.77,-13.87,0.226
4.77,-13.85,0.226
4.77,-13.84,0.226
4.77,-13.82,0.226
4.78,-13.80,0.226
4.78,-13.79,0.226
4.78,-13.77,0.226
4.78,-13.75,0.226
4.78,-13.74,0.226
4.78,-13.72,0.226
4.79,-13.70,0.227
4.79,-13.69,0.227
4.79,-13.67,0.227
4.79,-13.65,0.227
4.79,-13.64,0.227
4.79,-13.62,0.227
4.80,-13.60,0.227
4.80,-13.59,0.227
4.80,-13.57,0.227
4.80,-13.55,0.227
4.80,-13.54,0.227
4.80,-13.52,0.227
4.80,-13.50,0.227
4.81,-13.49,0.227
4.81,-13.47,0.227
4.81,-13.45,0.227
4.81,-13.44,0.227
4.81,-13.42,0.227
4.81,-13.40,0.227
4.82,-13.39,0.227
4.82,-13.37,0.227
4.82,-13.35,0.227
4.82,-13.34,0.227
4.82,-13.32,0.227
4.83,-13.30,0.227
4.83,-13.29,0.227
4.83,-13.27,0.227
4.83,-13.25,0.227
4.83,-13.24,0.227
4.83,-13.22,0.227
4.84,-13.20,0.227
4.84,-13.19,0.227
4.84,-13.17,0.227
4.84,-13.15,0.227
4.84,-13.14,0.227
4.84,-13.12,0.227
4.85,-13.10,0.227
4.85,-13.09,0.227
4.85,-13.07,0.227
4.85,-13.05,0.227
4.85,-13.04,0.227
4.85,-13.02,0.227
4.85,-13.00,0.227
4.86,-12.99,0.227
4.86,-12.97,0.227
4.86,-12.95,0.227
4.86,-12.94,0.227
4.86,-12.92,0.227
4.86,-12.90,0.227
4.87,-12.88,0.227
4.87,-12.87,0.227
4.87,-12.85,0.227
4.87,-12.84,0.227
4.87,-12.82,0.227
4.88,-12.80,0.227
4.88,-12.79,0.227
4.88,-12.77,0.227
4.88,-12.75,0.227
4.88,-12.74,0.227
4.88,-12.72,0.227
4.89,-12.70,0.227
4.89,-12.69,0.227
4.89,-12.67,0.227
4.89,-12.65,0.227
4.89,-12.64,0.227
4.89,-12.62,0.227
4.90,-12.60,0.227
4.90,-12.59,0.227
4.90,-12.57,0.227
4.90,-12.55,0.227
4.90,-12.54,0.227
4.90,-12.52,0.227
4.90,-12.50,0.227
4.91,-12.49,0.227
4.91,-12.47,0.227
4.91,-12.45,0.227
4.91,-12.44,0.227
4.91,-12.42,0.227
4.91,-12.40,0.227
4.92,-12.39,0.227
4.92,-12.37,0.227
4.92,-12.35,0.227
4.92,-12.34,0.227
4.92,-12.32,0.227
4.93,-12.30,0.227
4.93,-12.29,0.227
4.93,-12.27,0.228
4.93,-12.25,0.228
4.93,-12.24,0.228
4.93,-12.22,0.228
4.94,-12.20,0.228
4.94,-12.19,0.228
4.94,-12.17,0.228
4.94,-12.15,0.228
4.94,-12.14,0.228
4.94,-12.12,0.228
4.95,-12.10,0.228
4.95,-12.08,0.228
4.95,-12.07,0.228
4.95,-12.05,0.228
4.95,-12.04,0.228
4.95,-12.02,0.228
4.95,-12.00,0.228
4.96,-11.98,0.228
4.96,-11.97,0.228
4.96,-11.95,0.228
4.96,-11.93,0.228
4.96,-11.92,0.228
4.96,-11.90,0.228
4.97,-11.89,0.228
4.97,-11.87,0.228
4.97,-11.85,0.228
4.97,-11.84,0.228
4.97,-11.82,0.228
4.98,-11.80,0.228
4.98,-11.78,0.228
4.98,-11.77,0.228
4.98,-11.75,0.228
4.98,-11.73,0.228
4.98,-11.72,0.228
4.99,-11.70,0.228
4.99,-11.68,0.228
4.99,-11.67,0.228
4.99,-11.65,0.228
4.99,-11.63,0.228
4.99,-11.62,0.228
5.00,-11.60,0.228
5.00,-11.58,0.228
5.00,-11.57,0.228
5.00,-11.55,0.228
5.00,-11.53,0.228
5.00,-11.52,0.228
5.00,-11.50,0.228
5.01,-11.48,0.228
5.01,-11.47,0.228
5.01,-11.45,0.228
5.01,-11.43,0.228
5.01,-11.42,0.228
5.01,-11.40,0.228
5.02,-11.38,0.228
5.02,-11.37,0.228
5.02,-11.35,0.228
5.02,-11.33,0.228
5.02,-11.32,0.228
5.03,-11.30,0.228
5.03,-11.28,0.228
5.03,-11.27,0.228
5.03,-11.25,0.228
5.03,-11.23,0.228
5.03,-11.22,0.228
5.04,-11.20,0.228
5.04,-11.18,0.228
5.04,-11.17,0.228
5.04,-11.15,0.228
5.04,-11.13,0.228
5.04,-11.12,0.228
5.05,-11.10,0.228
5.05,-11.08,0.228
5.05,-11.07,0.228
5.05,-11.05,0.228
5.05,-11.03,0.228
5.05,-11.02,0.228
5.05,-11.00,0.228
5.06,-10.98,0.228
5.06,-10.97,0.228
5.06,-10.95,0.228
5.06,-10.93,0.228
5.06,-10.92,0.228
5.06,-10.90,0.228
5.07,-10.88,0.228
5.07,-10.87,0.228
5.07,-10.85,0.228
5.07,-10.83,0.228
5.07,-10.82,0.228
5.08,-10.80,0.228
5.08,-10.78,0.228
5.08,-10.77,0.228
5.08,-10.75,0.229
5.08,-10.73,0.229
5.08,-10.72,0.229
5.09,-10.70,0.229
5.09,-10.68,0.229
5.09,-10.67,0.229
5.09,-10.65,0.229
5.09,-10.63,0.229
5.09,-10.62,0.229
5.10,-10.60,0.229
5.10,-10.58,0.229
5.10,-10.57,0.229
5.10,-10.55,0.229
5.10,-10.53,0.229
5.10,-10.52,0.229
5.10,-10.50,0.229
5.11,-10.48,0.229
5.11,-10.47,0.229
5.11,-10.45,0.229
5.11,-10.43,0.229
5.11,-10.42,0.229
5.11,-10.40,0.229
5.12,-10.38,0.229
5.12,-10.37,0.229
5.12,-10.35,0.229
5.12,-10.33,0.229
5.12,-10.32,0.229
5.13,-10.30,0.229
5.13,-10.28,0.229
5.13,-10.27,0.229
5.13,-10.25,0.229
5.13,-10.23,0.229
5.13,-10.22,0.229
5.14,-10.20,0.229
5.14,-10.18,0.229
5.14,-10.17,0.229
5.14,-10.15,0.229
5.14,-10.13,0.229
5.14,-10.12,0.229
5.15,-10.10,0.229
5.15,-10.08,0.229
5.15,-10.07,0.229
5.15,-10.05,0.229
5.15,-10.03,0.229
5.15,-10.02,0.229
5.15,-10.00,0.229
5.16,-9.98,0.229
5.16,-9.97,0.229
5.16,-9.95,0.229
5.16,-9.93,0.229
5.16,-9.92,0.229
5.16,-9.90,0.229
5.17,-9.88,0.229
5.17,-9.87,0.229
5.17,-9.85,0.229
5.17,-9.83,0.229
5.17,-9.82,0.229
5.18,-9.80,0.229
5.18,-9.78,0.229
5.18,-9.77,0.229
5.18,-9.75,0.229
5.18,-9.73,0.229
5.18,-9.72,0.229
5.19,-9.70,0.229
5.19,-9.68,0.229
5.19,-9.67,0.229
5.19,-9.65,0.229
5.19,-9.63,0.229
5.19,-9.62,0.229
5.20,-9.60,0.229
5.20,-9.58,0.229
5.20,-9.57,0.229
5.20,-9.55,0.229
5.20,-9.53,0.229
5.20,-9.52,0.229
5.20,-9.50,0.229
5.21,-9.48,0.229
5.21,-9.47,0.229
5.21,-9.45,0.229
5.21,-9.43,0.229
5.21,-9.42,0.229
5.21,-9.40,0.229
5.22,-9.38,0.229
5.22,-9.37,0.229
5.22,-9.35,0.229
5.22,-9.33,0.230
5.22,-9.32,0.230
5.23,-9.30,0.230
5.23,-9.28,0.230
5.23,-9.27,0.230
5.23,-9.25,0.230
5.23,-9.23,0.230
5.23,-9.21,0.230
5.24,-9.20,0.230
5.24,-9.18,0.230
5.24,-9.17,0.230
5.24,-9.15,0.230
5.24,-9.13,0.230
5.24,-9.12,0.230
5.25,-9.10,0.230
5.25,-9.08,0.230
5.25,-9.07,0.230
5.25,-9.05,0.230
5.25,-9.03,0.230
5.25,-9.02,0.230
5.25,-9.00,0.230
5.26,-8.98,0.230
5.26,-8.97,0.230
5.26,-8.95,0.230
5.26,-8.93,0.230
5.26,-8.91,0.230
5.26,-8.90,0.230
5.27,-8.88,0.230
5.27,-8.87,0.230
5.27,-8.85,0.230
5.27,-8.83,0.230
5.27,-8.82,0.230
5.28,-8.80,0.230
5.28,-8.78,0.230
5.28,-8.76,0.230
5.28,-8.75,0.230
5.28,-8.73,0.230
5.28,-8.71,0.230
5.29,-8.70,0.230
5.29,-8.68,0.230
5.29,-8.67,0.230
5.29,-8.65,0.230
5.29,-8.63,0.230
5.29,-8.62,0.230
5.30,-8.60,0.230
5.30,-8.58,0.230
5.30,-8.56,0.230
5.30,-8.55,0.230
5.30,-8.53,0.230
5.30,-8.51,0.230
5.30,-8.50,0.230
5.31,-8.48,0.230
5.31,-8.46,0.230
5.31,-8.45,0.230
5.31,-8.43,0.230
5.31,-8.42,0.230
5.31,-8.40,0.230
5.32,-8.38,0.230
5.32,-8.36,0.230
5.32,-8.35,0.230
5.32,-8.33,0.230
5.32,-8.31,0.230
5.33,-8.30,0.230
5.33,-8.28,0.230
5.33,-8.27,0.230
5.33,-8.25,0.230
5.33,-8.23,0.230
5.33,-8.21,0.230
5.34,-8.20,0.230
5.34,-8.18,0.230
5.34,-8.16,0.230
5.34,-8.15,0.230
5.34,-8.13,0.230
