41.43,57.04,-0.118
41.43,57.02,-0.118
41.43,57.01,-0.118
41.43,56.99,-0.118
41.43,56.97,-0.118
41.43,56.96,-0.118
41.44,56.94,-0.118
41.44,56.92,-0.118
41.44,56.91,-0.118
41.44,56.89,-0.118
41.44,56.87,-0.118
41.44,56.86,-0.118
41.44,56.84,-0.118
41.45,56.82,-0.118
41.45,56.81,-0.118
41.45,56.79,-0.118
41.45,56.77,-0.118
41.45,56.76,-0.118
41.46,56.74,-0.118
41.46,56.72,-0.118
41.46,56.71,-0.118
41.46,56.69,-0.118
41.46,56.67,-0.118
41.46,56.66,-0.118
41.46,56.64,-0.118
41.47,56.62,-0.118
41.47,56.61,-0.118
41.47,56.59,-0.118
41.47,56.57,-0.118
41.47,56.56,-0.118
41.48,56.54,-0.118
41.48,56.52,-0.118
41.48,56.51,-0.118
41.48,56.49,-0.118
41.48,56.47,-0.118
41.48,56.46,-0.118
41.49,56.44,-0.118
41.49,56.42,-0.118
41.49,56.41,-0.118
41.49,56.39,-0.118
41.49,56.37,-0.118
41.49,56.36,-0.118
41.49,56.34,-0.118
41.50,56.32,-0.118
41.50,56.31,-0.118
41.50,56.29,-0.118
41.50,56.27,-0.118
41.50,56.26,-0.118
41.51,56.24,-0.118
41.51,56.22,-0.118
41.51,56.21,-0.118
41.51,56.19,-0.118
41.51,56.17,-0.118
41.51,56.16,-0.118
41.51,56.14,-0.118
41.52,56.12,-0.118
41.52,56.11,-0.118
41.52,56.09,-0.118
41.52,56.07,-0.118
41.52,56.06,-0.118
41.53,56.04,-0.118
41.53,56.02,-0.118
41.53,56.01,-0.118
41.53,55.99,-0.118
41.53,55.97,-0.118
41.53,55.96,-0.118
41.54,55.94,-0.118
41.54,55.92,-0.118
41.54,55.91,-0.118
41.54,55.89,-0.118
41.54,55.87,-0.118
41.54,55.86,-0.118
41.54,55.84,-0.118
41.55,55.82,-0.118
41.55,55.81,-0.118
41.55,55.79,-0.118
41.55,55.77,-0.118
41.55,55.76,-0.118
41.56,55.74,-0.118
41.56,55.72,-0.118
41.56,55.71,-0.118
41.56,55.69,-0.118
41.56,55.67,-0.118
41.56,55.66,-0.118
41.56,55.64,-0.118
41.57,55.62,-0.118
41.57,55.61,-0.118
41.57,55.59,-0.118
41.57,55.57,-0.118
41.57,55.56,-0.118
41.58,55.54,-0.118
41.58,55.52,-0.118
41.58,55.51,-0.118
41.58,55.49,-0.118
41.58,55.47,-0.118
41.58,55.46,-0.118
41.59,55.44,-0.118
41.59,55.42,-0.118
41.59,55.41,-0.118
41.59,55.39,-0.118
41.59,55.37,-0.118
41.59,55.36,-0.118
41.59,55.34,-0.118
41.60,55.32,-0.118
41.60,55.31,-0.118
41.60,55.29,-0.118
41.60,55.27,-0.118
41.60,55.26,-0.118
41.61,55.24,-0.118
41.61,55.22,-0.118
41.61,55.21,-0.118
41.61,55.19,-0.118
41.61,55.17,-0.118
41.61,55.16,-0.118
41.61,55.14,-0.118
41.62,55.12,-0.118
41.62,55.11,-0.118
41.62,55.09,-0.118
41.62,55.07,-0.118
41.62,55.06,-0.118
41.63,55.04,-0.118
41.63,55.02,-0.118
41.63,55.01,-0.118
41.63,54.99,-0.118
41.63,54.97,-0.118
41.63,54.96,-0.118
41.64,54.94,-0.118
41.64,54.92,-0.118
41.64,54.91,-0.118
41.64,54.89,-0.118
41.64,54.87,-0.118
41.64,54.86,-0.118
41.64,54.84,-0.118
41.65,54.82,-0.118
41.65,54.81,-0.118
41.65,54.79,-0.118
41.65,54.77,-0.118
41.65,54.76,-0.118
41.66,54.74,-0.118
41.66,54.72,-0.118
41.66,54.71,-0.118
41.66,54.69,-0.118
41.66,54.67,-0.118
41.66,54.66,-0.118
41.66,54.64,-0.118
41.67,54.62,-0.118
41.67,54.61,-0.118
41.67,54.59,-0.118
41.67,54.57,-0.118
41.67,54.56,-0.118
41.68,54.54,-0.118
41.68,54.52,-0.118
41.68,54.51,-0.118
41.68,54.49,-0.118
41.68,54.47,-0.118
41.68,54.46,-0.118
41.69,54.44,-0.118
41.69,54.42,-0.118
41.69,54.41,-0.118
41.69,54.39,-0.118
41.69,54.37,-0.118
41.69,54.36,-0.118
41.69,54.34,-0.118
41.70,54.32,-0.118
41.70,54.31,-0.118
41.70,54.29,-0.118
41.70,54.27,-0.118
41.70,54.26,-0.118
41.71,54.24,-0.118
41.71,54.22,-0.118
41.71,54.21,-0.118
41.71,54.19,-0.118
41.71,54.17,-0.118
41.71,54.16,-0.118
41.71,54.14,-0.118
41.72,54.12,-0.118
41.72,54.11,-0.118
41.72,54.09,-0.118
41.72,54.07,-0.118
41.72,54.06,-0.118
41.73,54.04,-0.118
41.73,54.02,-0.118
41.73,54.01,-0.118
41.73,53.99,-0.118
41.73,53.97,-0.118
41.73,53.96,-0.118
41.74,53.94,-0.118
41.74,53.92,-0.118
41.74,53.91,-0.118
41.74,53.89,-0.118
41.74,53.87,-0.118
41.74,53.86,-0.118
41.74,53.84,-0.118
41.75,53.82,-0.118
41.75,53.81,-0.118
41.75,53.79,-0.118
41.75,53.77,-0.118
41.75,53.76,-0.118
41.76,53.74,-0.118
41.76,53.72,-0.118
41.76,53.71,-0.118
41.76,53.69,-0.118
41.76,53.67,-0.118
41.76,53.66,-0.118
41.76,53.64,-0.118
41.77,53.62,-0.118
41.77,53.61,-0.118
41.77,53.59,-0.118
41.77,53.57,-0.118
41.77,53.56,-0.118
41.78,53.54,-0.118
41.78,53.52,-0.118
41.78,53.51,-0.118
41.78,53.49,-0.118
41.78,53.47,-0.118
41.78,53.46,-0.118
41.79,53.44,-0.118
41.79,53.42,-0.118
41.79,53.41,-0.118
41.79,53.39,-0.118
41.79,53.37,-0.118
41.79,53.36,-0.117
41.79,53.34,-0.117
41.80,53.32,-0.117
41.80,53.31,-0.117
41.80,53.29,-0.117
41.80,53.27,-0.117
41.80,53.26,-0.117
41.81,53.24,-0.117
41.81,53.22,-0.117
41.81,53.21,-0.118
41.81,53.19,-0.118
41.81,53.17,-0.118
41.81,53.16,-0.118
41.81,53.14,-0.118
41.82,53.12,-0.117
41.82,53.11,-0.117
41.82,53.09,-0.117
41.82,53.07,-0.117
41.82,53.06,-0.118
41.83,53.04,-0.118
41.83,53.02,-0.118
41.83,53.01,-0.118
41.83,52.99,-0.118
41.83,52.97,-0.118
41.83,52.96,-0.118
41.84,52.94,-0.117
41.84,52.92,-0.117
41.84,52.91,-0.117
41.84,52.89,-0.117
41.84,52.87,-0.117
41.84,52.86,-0.117
41.84,52.84,-0.117
41.85,52.82,-0.117
41.85,52.81,-0.117
41.85,52.79,-0.117
41.85,52.78,-0.117
41.85,52.76,-0.117
41.86,52.74,-0.117
41.86,52.72,-0.117
41.86,52.71,-0.117
41.86,52.69,-0.117
41.86,52.67,-0.117
41.86,52.66,-0.117
41.86,52.64,-0.117
41.87,52.62,-0.117
41.87,52.61,-0.117
41.87,52.59,-0.117
41.87,52.57,-0.117
41.87,52.56,-0.117
41.88,52.54,-0.117
41.88,52.52,-0.117
41.88,52.51,-0.117
41.88,52.49,-0.117
41.88,52.47,-0.117
41.88,52.46,-0.117
41.89,52.44,-0.117
41.89,52.42,-0.117
41.89,52.41,-0.117
41.89,52.39,-0.117
41.89,52.37,-0.117
41.89,52.36,-0.117
41.89,52.34,-0.117
41.90,52.32,-0.117
41.90,52.31,-0.117
41.90,52.29,-0.117
41.90,52.27,-0.117
41.90,52.26,-0.117
41.91,52.24,-0.117
41.91,52.22,-0.117
41.91,52.21,-0.117
41.91,52.19,-0.117
41.91,52.17,-0.117
41.91,52.16,-0.117
41.91,52.14,-0.117
41.92,52.12,-0.117
41.92,52.11,-0.117
41.92,52.09,-0.117
41.92,52.07,-0.117
41.92,52.06,-0.117
41.93,52.04,-0.117
41.93,52.02,-0.117
41.93,52.01,-0.117
41.93,51.99,-0.117
41.93,51.97,-0.117
41.93,51.96,-0.117
41.94,51.94,-0.117
41.94,51.92,-0.117
41.94,51.91,-0.117
41.94,51.89,-0.117
41.94,51.87,-0.117
41.94,51.86,-0.117
41.94,51.84,-0.117
41.95,51.82,-0.117
41.95,51.81,-0.117
41.95,51.79,-0.117
41.95,51.77,-0.117
41.95,51.76,-0.117
41.96,51.74,-0.117
41.96,51.72,-0.117
41.96,51.71,-0.117
41.96,51.69,-0.117
41.96,51.67,-0.117
41.96,51.66,-0.117
41.96,51.64,-0.117
41.97,51.62,-0.117
41.97,51.61,-0.117
41.97,51.59,-0.117
41.97,51.57,-0.117
41.97,51.56,-0.117
41.98,51.54,-0.117
41.98,51.52,-0.117
41.98,51.51,-0.117
41.98,51.49,-0.117
41.98,51.47,-0.117
41.98,51.46,-0.117
41.99,51.44,-0.117
41.99,51.42,-0.117
41.99,51.41,-0.117
41.99,51.39,-0.117
41.99,51.37,-0.117
41.99,51.36,-0.117
41.99,51.34,-0.117
42.00,51.32,-0.117
42.00,51.31,-0.117
42.00,51.29,-0.117
42.00,51.27,-0.117
42.00,51.26,-0.117
42.01,51.24,-0.117
42.01,51.22,-0.117
42.01,51.21,-0.117
42.01,51.19,-0.117
42.01,51.17,-0.117
42.01,51.16,-0.117
42.01,51.14,-0.117
42.02,51.12,-0.117
42.02,51.11,-0.117
42.02,51.09,-0.117
42.02,51.07,-0.117
42.02,51.06,-0.117
42.03,51.04,-0.117
42.03,51.02,-0.117
42.03,51.01,-0.117
42.03,50.99,-0.117
42.03,50.97,-0.117
42.03,50.96,-0.117
42.04,50.94,-0.117
42.04,50.92,-0.117
42.04,50.91,-0.117
42.04,50.89,-0.117
42.04,50.87,-0.117
42.04,50.86,-0.117
42.04,50.84,-0.117
42.05,50.82,-0.117
42.05,50.81,-0.117
42.05,50.79,-0.117
42.05,50.77,-0.117
42.05,50.76,-0.117
42.06,50.74,-0.117
42.06,50.72,-0.117
42.06,50.71,-0.117
42.06,50.69,-0.117
42.06,50.67,-0.117
42.06,50.66,-0.117
42.06,50.64,-0.117
42.07,50.62,-0.117
42.07,50.61,-0.117
42.07,50.59,-0.117
42.07,50.57,-0.117
42.07,50.56,-0.117
42.08,50.54,-0.117
42.08,50.52,-0.117
42.08,50.51,-0.117
42.08,50.49,-0.117
42.08,50.47,-0.117
42.08,50.46,-0.117
42.09,50.44,-0.117
42.09,50.42,-0.117
42.09,50.41,-0.117
42.09,50.39,-0.117
42.09,50.37,-0.117
42.09,50.36,-0.117
42.09,50.34,-0.117
42.10,50.32,-0.117
42.10,50.31,-0.117
42.10,50.29,-0.117
42.10,50.27,-0.117
42.10,50.26,-0.117
42.11,50.24,-0.117
42.11,50.22,-0.117
42.11,50.21,-0.117
42.11,50.19,-0.117
42.11,50.17,-0.117
42.11,50.16,-0.117
42.11,50.14,-0.117
42.12,50.12,-0.117
42.12,50.11,-0.117
42.12,50.09,-0.117
42.12,50.07,-0.117
42.12,50.06,-0.117
42.13,50.04,-0.117
42.13,50.02,-0.117
42.13,50.01,-0.117
42.13,49.99,-0.117
42.13,49.97,-0.117
42.13,49.96,-0.117
42.14,49.94,-0.117
42.14,49.92,-0.117
42.14,49.91,-0.117
42.14,49.89,-0.117
42.14,49.87,-0.117
42.14,49.86,-0.117
42.14,49.84,-0.117
42.15,49.82,-0.117
42.15,49.81,-0.117
42.15,49.79,-0.117
42.15,49.77,-0.117
42.15,49.76,-0.117
42.16,49.74,-0.117
42.16,49.72,-0.117
42.16,49.71,-0.117
42.16,49.69,-0.117
42.16,49.67,-0.117
42.16,49.66,-0.117
42.16,49.64,-0.117
42.17,49.62,-0.117
42.17,49.61,-0.117
42.17,49.59,-0.117
42.17,49.57,-0.117
42.17,49.56,-0.117
42.18,49.54,-0.117
42.18,49.52,-0.117
42.18,49.51,-0.117
42.18,49.49,-0.117
42.18,49.47,-0.117
42.18,49.46,-0.117
42.19,49.44,-0.117
42.19,49.42,-0.117
42.19,49.41,-0.117
42.19,49.39,-0.117
42.19,49.37,-0.117
42.19,49.36,-0.117
42.19,49.34,-0.117
42.20,49.33,-0.117
42.20,49.31,-0.117
42.20,49.29,-0.117
42.20,49.28,-0.117
42.20,49.26,-0.117
42.21,49.24,-0.117
42.21,49.22,-0.117
42.21,49.21,-0.117
42.21,49.19,-0.117
42.21,49.18,-0.117
42.21,49.16,-0.117
42.21,49.14,-0.117
42.22,49.13,-0.117
42.22,49.11,-0.117
42.22,49.09,-0.117
42.22,49.07,-0.117
42.22,49.06,-0.117
42.23,49.04,-0.117
42.23,49.02,-0.117
42.23,49.01,-0.117
42.23,48.99,-0.117
42.23,48.98,-0.117
42.23,48.96,-0.117
42.24,48.94,-0.117
42.24,48.92,-0.117
42.24,48.91,-0.117
42.24,48.89,-0.117
42.24,48.87,-0.117
42.24,48.86,-0.117
42.24,48.84,-0.117
42.25,48.82,-0.117
42.25,48.81,-0.117
42.25,48.79,-0.117
42.25,48.77,-0.117
42.25,48.76,-0.117
42.26,48.74,-0.117
42.26,48.72,-0.117
42.26,48.71,-0.117
42.26,48.69,-0.117
42.26,48.67,-0.117
42.26,48.66,-0.117
42.26,48.64,-0.117
42.27,48.62,-0.117
42.27,48.61,-0.117
42.27,48.59,-0.117
42.27,48.57,-0.117
42.27,48.56,-0.117
42.28,48.54,-0.117
42.28,48.53,-0.117
42.28,48.51,-0.117
42.28,48.49,-0.117
42.28,48.47,-0.117
42.28,48.46,-0.117
42.29,48.44,-0.117
42.29,48.42,-0.117
42.29,48.41,-0.117
42.29,48.39,-0.117
42.29,48.37,-0.117
42.29,48.36,-0.117
42.29,48.34,-0.117
42.30,48.32,-0.117
42.30,48.31,-0.117
42.30,48.29,-0.117
42.30,48.27,-0.117
42.30,48.26,-0.117
42.31,48.24,-0.117
42.31,48.22,-0.117
42.31,48.21,-0.117
42.31,48.19,-0.117
42.31,48.17,-0.117
42.31,48.16,-0.117
42.31,48.14,-0.117
42.32,48.13,-0.117
42.32,48.11,-0.117
42.32,48.09,-0.117
42.32,48.08,-0.117
42.32,48.06,-0.117
42.33,48.04,-0.117
42.33,48.02,-0.117
42.33,48.01,-0.117
42.33,47.99,-0.117
42.33,47.98,-0.117
42.33,47.96,-0.117
42.34,47.94,-0.117
42.34,47.93,-0.117
42.34,47.91,-0.117
42.34,47.89,-0.117
42.34,47.87,-0.117
42.34,47.86,-0.117
42.34,47.84,-0.117
42.35,47.82,-0.117
42.35,47.81,-0.117
42.35,47.79,-0.117
42.35,47.78,-0.117
42.35,47.76,-0.117
42.36,47.74,-0.117
42.36,47.73,-0.117
42.36,47.71,-0.117
42.36,47.69,-0.117
42.36,47.68,-0.117
42.36,47.66,-0.117
42.36,47.64,-0.117
42.37,47.63,-0.117
42.37,47.61,-0.117
42.37,47.59,-0.117
42.37,47.57,-0.117
42.37,47.56,-0.117
42.38,47.54,-0.117
42.38,47.53,-0.117
42.38,47.51,-0.117
42.38,47.49,-0.117
42.38,47.48,-0.117
42.38,47.46,-0.117
42.39,47.44,-0.117
42.39,47.43,-0.117
42.39,47.41,-0.117
42.39,47.39,-0.117
42.39,47.38,-0.117
42.39,47.36,-0.117
42.39,47.34,-0.117
42.40,47.33,-0.117
42.40,47.31,-0.117
42.40,47.29,-0.117
42.40,47.28,-0.117
42.40,47.26,-0.117
42.41,47.24,-0.117
42.41,47.22,-0.117
42.41,47.21,-0.117
42.41,47.19,-0.117
42.41,47.18,-0.117
42.41,47.16,-0.117
42.41,47.14,-0.117
42.42,47.13,-0.117
42.42,47.11,-0.117
42.42,47.09,-0.117
42.42,47.08,-0.117
42.42,47.06,-0.117
42.43,47.04,-0.117
42.43,47.03,-0.117
42.43,47.01,-0.117
42.43,46.99,-0.117
42.43,46.98,-0.117
42.43,46.96,-0.117
42.44,46.94,-0.117
42.44,46.93,-0.117
42.44,46.91,-0.117
42.44,46.89,-0.117
42.44,46.88,-0.117
42.44,46.86,-0.117
42.44,46.84,-0.117
42.45,46.83,-0.117
42.45,46.81,-0.117
42.45,46.79,-0.117
42.45,46.78,-0.117
42.45,46.76,-0.117
42.46,46.74,-0.117
42.46,46.73,-0.117
42.46,46.71,-0.117
42.46,46.69,-0.117
42.46,46.68,-0.117
42.46,46.66,-0.117
42.46,46.64,-0.117
42.47,46.63,-0.117
42.47,46.61,-0.117
42.47,46.59,-0.117
42.47,46.58,-0.117
42.47,46.56,-0.117
42.48,46.54,-0.117
42.48,46.53,-0.117
42.48,46.51,-0.117
42.48,46.49,-0.117
42.48,46.48,-0.117
42.48,46.46,-0.117
42.49,46.44,-0.117
42.49,46.43,-0.117
42.49,46.41,-0.117
42.49,46.39,-0.117
42.49,46.38,-0.117
42.49,46.36,-0.117
42.49,46.34,-0.117
42.50,46.33,-0.117
42.50,46.31,-0.117
42.50,46.29,-0.117
42.50,46.28,-0.117
42.50,46.26,-0.117
42.51,46.24,-0.117
42.51,46.23,-0.117
42.51,46.21,-0.117
42.51,46.19,-0.117
42.51,46.18,-0.117
42.51,46.16,-0.117
42.51,46.14,-0.117
42.52,46.13,-0.117
42.52,46.11,-0.117
42.52,46.09,-0.117
42.52,46.08,-0.117
42.52,46.06,-0.117
42.53,46.04,-0.117
42.53,46.03,-0.117
42.53,46.01,-0.117
42.53,45.99,-0.117
42.53,45.98,-0.117
42.53,45.96,-0.117
42.54,45.94,-0.117
42.54,45.93,-0.117
42.54,45.91,-0.117
42.54,45.89,-0.117
42.54,45.88,-0.117
42.54,45.86,-0.117
42.54,45.84,-0.117
42.55,45.83,-0.117
42.55,45.81,-0.117
42.55,45.79,-0.117
42.55,45.78,-0.117
42.55,45.76,-0.117
42.56,45.74,-0.117
42.56,45.73,-0.117
42.56,45.71,-0.117
42.56,45.69,-0.117
42.56,45.68,-0.117
42.56,45.66,-0.117
42.56,45.64,-0.117
42.57,45.62,-0.117
42.57,45.61,-0.117
42.57,45.59,-0.117
42.57,45.58,-0.117
42.57,45.56,-0.117
42.58,45.54,-0.117
42.58,45.52,-0.117
42.58,45.51,-0.117
42.58,45.49,-0.117
42.58,45.48,-0.117
42.58,45.46,-0.117
42.59,45.44,-0.117
42.59,45.42,-0.117
42.59,45.41,-0.117
42.59,45.39,-0.117
42.59,45.38,-0.117
42.59,45.36,-0.117
42.59,45.34,-0.117
42.60,45.33,-0.117
42.60,45.31,-0.117
42.60,45.29,-0.117
42.60,45.28,-0.117
42.60,45.26,-0.117
42.61,45.24,-0.117
42.61,45.23,-0.117
42.61,45.21,-0.117
42.61,45.19,-0.117
42.61,45.18,-0.117
42.61,45.16,-0.117
42.61,45.14,-0.117
42.62,45.13,-0.117
42.62,45.11,-0.117
42.62,45.09,-0.117
42.62,45.08,-0.117
42.62,45.06,-0.117
42.63,45.04,-0.117
42.63,45.03,-0.117
42.63,45.01,-0.117
42.63,44.99,-0.117
42.63,44.98,-0.117
42.63,44.96,-0.117
42.64,44.94,-0.117
42.64,44.93,-0.117
42.64,44.91,-0.117
42.64,44.89,-0.117
42.64,44.88,-0.117
42.64,44.86,-0.117
42.64,44.84,-0.117
42.65,44.83,-0.117
42.65,44.81,-0.117
42.65,44.79,-0.117
42.65,44.78,-0.117
42.65,44.76,-0.117
42.66,44.74,-0.117
42.66,44.73,-0.117
42.66,44.71,-0.117
42.66,44.69,-0.117
42.66,44.68,-0.117
42.66,44.66,-0.117
42.66,44.64,-0.117
42.67,44.63,-0.117
42.67,44.61,-0.117
42.67,44.59,-0.117
42.67,44.58,-0.117
42.67,44.56,-0.116
42.68,44.54,-0.116
42.68,44.53,-0.116
42.68,44.51,-0.116
42.68,44.49,-0.116
42.68,44.48,-0.116
42.68,44.46,-0.116
42.69,44.44,-0.116
42.69,44.43,-0.116
42.69,44.41,-0.116
42.69,44.39,-0.116
42.69,44.38,-0.116
42.69,44.36,-0.116
42.69,44.34,-0.116
42.70,44.33,-0.116
42.70,44.31,-0.116
42.70,44.29,-0.116
42.70,44.28,-0.116
42.70,44.26,-0.116
42.71,44.24,-0.116
42.71,44.23,-0.116
42.71,44.21,-0.116
42.71,44.19,-0.116
42.71,44.18,-0.116
42.71,44.16,-0.116
42.71,44.14,-0.116
42.72,44.13,-0.116
42.72,44.11,-0.116
42.72,44.09,-0.116
42.72,44.08,-0.116
42.72,44.06,-0.116
42.73,44.04,-0.116
42.73,44.03,-0.116
42.73,44.01,-0.116
42.73,43.99,-0.116
42.73,43.98,-0.116
42.73,43.96,-0.116
42.74,43.94,-0.116
42.74,43.93,-0.116
42.74,43.91,-0.116
42.74,43.89,-0.116
42.74,43.88,-0.116
42.74,43.86,-0.116
42.74,43.84,-0.116
42.75,43.83,-0.116
42.75,43.81,-0.116
42.75,43.79,-0.116
42.75,43.78,-0.116
42.75,43.76,-0.116
42.76,43.74,-0.116
42.76,43.73,-0.116
42.76,43.71,-0.116
42.76,43.69,-0.116
42.76,43.68,-0.116
42.76,43.66,-0.116
42.76,43.64,-0.116
42.77,43.63,-0.116
42.77,43.61,-0.116
42.77,43.59,-0.116
42.77,43.58,-0.116
42.77,43.56,-0.116
42.78,43.54,-0.116
42.78,43.53,-0.116
42.78,43.51,-0.116
42.78,43.49,-0.116
42.78,43.48,-0.116
42.78,43.46,-0.116
42.79,43.44,-0.116
42.79,43.43,-0.116
42.79,43.41,-0.116
42.79,43.39,-0.116
42.79,43.38,-0.116
42.79,43.36,-0.116
42.79,43.34,-0.116
42.80,43.33,-0.116
42.80,43.31,-0.116
42.80,43.29,-0.116
42.80,43.28,-0.116
42.80,43.26,-0.116
42.81,43.24,-0.116
42.81,43.23,-0.116
42.81,43.21,-0.116
42.81,43.19,-0.116
42.81,43.18,-0.116
42.81,43.16,-0.116
42.81,43.14,-0.116
42.82,43.13,-0.116
42.82,43.11,-0.116
42.82,43.09,-0.116
42.82,43.08,-0.116
42.82,43.06,-0.116
42.83,43.04,-0.116
42.83,43.03,-0.116
42.83,43.01,-0.116
42.83,42.99,-0.116
42.83,42.98,-0.116
42.83,42.96,-0.116
42.84,42.94,-0.116
42.84,42.93,-0.116
42.84,42.91,-0.116
42.84,42.89,-0.116
42.84,42.88,-0.116
42.84,42.86,-0.116
42.84,42.84,-0.116
42.85,42.83,-0.116
42.85,42.81,-0.116
42.85,42.79,-0.116
42.85,42.78,-0.116
42.85,42.76,-0.116
42.86,42.74,-0.116
42.86,42.73,-0.116
42.86,42.71,-0.116
42.86,42.69,-0.116
42.86,42.68,-0.116
42.86,42.66,-0.116
42.86,42.64,-0.116
42.87,42.63,-0.116
42.87,42.61,-0.116
42.87,42.59,-0.116
42.87,42.58,-0.116
42.87,42.56,-0.116
42.88,42.55,-0.116
42.88,42.53,-0.116
42.88,42.51,-0.116
42.88,42.49,-0.116
42.88,42.48,-0.116
42.88,42.46,-0.116
42.89,42.44,-0.116
42.89,42.43,-0.116
42.89,42.41,-0.116
42.89,42.39,-0.116
42.89,42.38,-0.116
42.89,42.36,-0.116
42.89,42.34,-0.116
42.90,42.33,-0.116
42.90,42.31,-0.116
42.90,42.29,-0.116
42.90,42.28,-0.116
42.90,42.26,-0.116
42.91,42.24,-0.116
42.91,42.23,-0.116
42.91,42.21,-0.116
42.91,42.19,-0.116
42.91,42.18,-0.116
42.91,42.16,-0.116
42.91,42.14,-0.116
42.92,42.13,-0.116
42.92,42.11,-0.116
42.92,42.09,-0.116
42.92,42.08,-0.116
42.92,42.06,-0.116
42.93,42.04,-0.116
42.93,42.03,-0.116
42.93,42.01,-0.116
42.93,41.99,-0.116
42.93,41.98,-0.116
42.93,41.96,-0.116
42.94,41.94,-0.116
42.94,41.93,-0.116
42.94,41.91,-0.116
42.94,41.89,-0.116
42.94,41.88,-0.116
42.94,41.86,-0.116
42.94,41.84,-0.116
42.95,41.83,-0.116
42.95,41.81,-0.116
42.95,41.79,-0.116
42.95,41.78,-0.116
42.95,41.76,-0.116
42.96,41.74,-0.116
42.96,41.73,-0.116
42.96,41.71,-0.116
42.96,41.69,-0.116
42.96,41.68,-0.116
42.96,41.66,-0.116
42.96,41.64,-0.116
42.97,41.63,-0.116
42.97,41.61,-0.116
42.97,41.59,-0.116
42.97,41.58,-0.116
42.97,41.56,-0.116
42.98,41.54,-0.116
42.98,41.53,-0.116
42.98,41.51,-0.116
42.98,41.49,-0.116
42.98,41.48,-0.116
42.98,41.46,-0.116
42.99,41.44,-0.116
42.99,41.43,-0.116
42.99,41.41,-0.116
42.99,41.39,-0.116
42.99,41.38,-0.116
42.99,41.36,-0.116
42.99,41.34,-0.116
43.00,41.33,-0.116
43.00,41.31,-0.116
43.00,41.29,-0.116
43.00,41.28,-0.116
43.00,41.26,-0.116
43.01,41.24,-0.116
43.01,41.23,-0.116
43.01,41.21,-0.116
43.01,41.19,-0.116
43.01,41.18,-0.116
43.01,41.16,-0.116
43.01,41.14,-0.116
43.02,41.13,-0.116
43.02,41.11,-0.116
43.02,41.09,-0.116
43.02,41.08,-0.116
43.02,41.06,-0.116
43.03,41.04,-0.116
43.03,41.03,-0.116
43.03,41.01,-0.116
43.03,40.99,-0.116
43.03,40.98,-0.116
43.03,40.96,-0.116
43.04,40.94,-0.116
43.04,40.93,-0.116
43.04,40.91,-0.116
43.04,40.89,-0.116
43.04,40.88,-0.116
43.04,40.86,-0.116
43.04,40.84,-0.116
43.05,40.83,-0.116
43.05,40.81,-0.116
43.05,40.79,-0.116
43.05,40.78,-0.116
43.05,40.76,-0.116
43.06,40.74,-0.116
43.06,40.73,-0.116
43.06,40.71,-0.116
43.06,40.69,-0.116
43.06,40.68,-0.116
43.06,40.66,-0.116
43.06,40.64,-0.116
43.07,40.63,-0.116
43.07,40.61,-0.116
43.07,40.59,-0.116
43.07,40.58,-0.116
43.07,40.56,-0.116
43.08,40.54,-0.116
43.08,40.53,-0.116
43.08,40.51,-0.116
43.08,40.49,-0.116
43.08,40.48,-0.116
43.08,40.46,-0.116
43.09,40.44,-0.116
43.09,40.43,-0.116
43.09,40.41,-0.116
43.09,40.39,-0.116
43.09,40.38,-0.116
43.09,40.36,-0.116
43.09,40.34,-0.116
43.10,40.33,-0.116
43.10,40.31,-0.116
43.10,40.29,-0.116
43.10,40.28,-0.116
43.10,40.26,-0.116
43.11,40.24,-0.116
43.11,40.23,-0.116
43.11,40.21,-0.116
43.11,40.19,-0.116
43.11,40.18,-0.116
43.11,40.16,-0.116
43.11,40.14,-0.116
43.12,40.13,-0.116
43.12,40.11,-0.116
43.12,40.09,-0.116
43.12,40.08,-0.116
43.12,40.06,-0.116
43.13,40.04,-0.116
43.13,40.03,-0.116
43.13,40.01,-0.116
43.13,39.99,-0.116
43.13,39.98,-0.116
43.13,39.96,-0.116
43.14,39.94,-0.116
43.14,39.93,-0.116
43.14,39.91,-0.116
43.14,39.89,-0.116
43.14,39.88,-0.116
43.14,39.86,-0.116
43.14,39.84,-0.116
43.15,39.83,-0.116
43.15,39.81,-0.116
43.15,39.79,-0.116
43.15,39.78,-0.116
43.15,39.76,-0.116
43.16,39.74,-0.116
43.16,39.73,-0.116
43.16,39.71,-0.116
43.16,39.69,-0.116
43.16,39.68,-0.116
43.16,39.66,-0.116
43.16,39.64,-0.116
43.17,39.63,-0.116
43.17,39.61,-0.116
43.17,39.59,-0.116
43.17,39.58,-0.116
43.17,39.56,-0.116
43.18,39.54,-0.116
43.18,39.53,-0.116
43.18,39.51,-0.116
43.18,39.49,-0.116
43.18,39.48,-0.116
43.18,39.46,-0.116
43.19,39.44,-0.116
43.19,39.43,-0.116
43.19,39.41,-0.116
43.19,39.39,-0.116
43.19,39.38,-0.116
43.19,39.36,-0.116
43.19,39.34,-0.116
43.20,39.33,-0.116
43.20,39.31,-0.116
43.20,39.29,-0.116
43.20,39.28,-0.116
43.20,39.26,-0.116
43.21,39.24,-0.116
43.21,39.23,-0.116
43.21,39.21,-0.116
43.21,39.19,-0.116
43.21,39.18,-0.116
43.21,39.16,-0.116
43.21,39.14,-0.116
43.22,39.13,-0.116
