4.93,-35.94,0.089
4.93,-35.94,0.089
4.93,-35.93,0.089
4.94,-35.92,0.089
4.94,-35.91,0.089
4.94,-35.90,0.089
4.94,-35.89,0.089
4.94,-35.89,0.089
4.94,-35.88,0.089
4.95,-35.87,0.089
4.95,-35.86,0.089
4.95,-35.85,0.089
4.95,-35.84,0.089
4.95,-35.83,0.089
4.95,-35.83,0.089
4.95,-35.82,0.089
4.96,-35.81,0.089
4.96,-35.80,0.089
4.96,-35.79,0.089
4.96,-35.78,0.089
4.96,-35.78,0.089
4.96,-35.77,0.089
4.97,-35.76,0.089
4.97,-35.75,0.089
4.97,-35.74,0.089
4.97,-35.74,0.089
4.97,-35.73,0.089
4.98,-35.72,0.089
4.98,-35.71,0.089
4.98,-35.70,0.089
4.98,-35.69,0.089
4.98,-35.69,0.089
4.98,-35.68,0.089
4.99,-35.67,0.089
4.99,-35.66,0.089
4.99,-35.65,0.089
4.99,-35.64,0.089
4.99,-35.64,0.089
4.99,-35.63,0.089
5.00,-35.62,0.089
5.00,-35.61,0.089
5.00,-35.60,0.089
5.00,-35.59,0.089
5.00,-35.59,0.089
5.00,-35.58,0.089
5.00,-35.57,0.089
5.01,-35.56,0.089
5.01,-35.55,0.089
5.01,-35.54,0.089
5.01,-35.53,0.089
5.01,-35.53,0.089
5.01,-35.52,0.089
5.02,-35.51,0.089
5.02,-35.50,0.089
5.02,-35.49,0.089
5.02,-35.48,0.089
5.02,-35.48,0.089
5.03,-35.47,0.089
5.03,-35.46,0.089
5.03,-35.45,0.089
5.03,-35.44,0.089
5.03,-35.43,0.089
5.03,-35.43,0.089
5.04,-35.42,0.089
5.04,-35.41,0.089
5.04,-35.40,0.089
5.04,-35.39,0.089
5.04,-35.38,0.089
5.04,-35.38,0.089
5.05,-35.37,0.089
5.05,-35.36,0.089
5.05,-35.35,0.089
5.05,-35.34,0.089
5.05,-35.34,0.089
5.05,-35.33,0.089
5.05,-35.32,0.089
5.06,-35.31,0.089
5.06,-35.30,0.089
5.06,-35.29,0.089
5.06,-35.28,0.089
5.06,-35.28,0.089
5.06,-35.27,0.089
5.07,-35.26,0.089
5.07,-35.25,0.089
5.07,-35.24,0.089
5.07,-35.23,0.089
5.07,-35.23,0.089
5.08,-35.22,0.089
5.08,-35.21,0.089
5.08,-35.20,0.089
5.08,-35.19,0.089
5.08,-35.18,0.089
5.08,-35.18,0.089
5.09,-35.17,0.089
5.09,-35.16,0.089
5.09,-35.15,0.089
5.09,-35.14,0.089
5.09,-35.14,0.089
5.09,-35.13,0.089
5.10,-35.12,0.089
5.10,-35.11,0.089
5.10,-35.10,0.089
5.10,-35.09,0.089
5.10,-35.08,0.089
5.10,-35.08,0.089
5.10,-35.07,0.089
5.11,-35.06,0.089
5.11,-35.05,0.089
5.11,-35.04,0.089
5.11,-35.03,0.089
5.11,-35.03,0.089
5.11,-35.02,0.089
5.12,-35.01,0.089
5.12,-35.00,0.089
5.12,-34.99,0.089
5.12,-34.99,0.089
5.12,-34.98,0.089
5.13,-34.97,0.089
5.13,-34.96,0.089
5.13,-34.95,0.089
5.13,-34.94,0.089
5.13,-34.94,0.089
5.13,-34.93,0.089
5.14,-34.92,0.089
5.14,-34.91,0.089
5.14,-34.90,0.089
5.14,-34.89,0.089
5.14,-34.89,0.089
5.14,-34.88,0.089
5.15,-34.87,0.089
5.15,-34.86,0.089
5.15,-34.85,0.089
5.15,-34.84,0.089
5.15,-34.84,0.089
5.15,-34.83,0.089
5.15,-34.82,0.089
5.16,-34.81,0.089
5.16,-34.80,0.089
5.16,-34.79,0.089
5.16,-34.78,0.089
5.16,-34.78,0.089
5.16,-34.77,0.089
5.17,-34.76,0.089
5.17,-34.75,0.089
5.17,-34.74,0.089
5.17,-34.73,0.089
5.17,-34.73,0.089
5.18,-34.72,0.089
5.18,-34.71,0.089
5.18,-34.70,0.089
5.18,-34.69,0.089
5.18,-34.68,0.089
5.18,-34.68,0.089
5.19,-34.67,0.089
5.19,-34.66,0.089
5.19,-34.65,0.089
5.19,-34.64,0.089
5.19,-34.63,0.089
5.19,-34.63,0.089
5.20,-34.62,0.089
5.20,-34.61,0.089
5.20,-34.60,0.089
5.20,-34.59,0.089
5.20,-34.58,0.089
5.20,-34.58,0.089
5.20,-34.57,0.089
5.21,-34.56,0.089
5.21,-34.55,0.089
5.21,-34.54,0.089
5.21,-34.54,0.089
5.21,-34.53,0.089
5.21,-34.52,0.089
5.22,-34.51,0.089
5.22,-34.50,0.089
5.22,-34.49,0.089
5.22,-34.48,0.089
5.22,-34.48,0.089
5.23,-34.47,0.089
5.23,-34.46,0.089
5.23,-34.45,0.089
5.23,-34.44,0.089
5.23,-34.43,0.089
5.23,-34.43,0.089
5.24,-34.42,0.089
5.24,-34.41,0.089
5.24,-34.40,0.089
5.24,-34.39,0.089
5.24,-34.38,0.089
5.24,-34.38,0.089
5.25,-34.37,0.089
5.25,-34.36,0.089
5.25,-34.35,0.089
5.25,-34.34,0.089
5.25,-34.33,0.089
5.25,-34.32,0.089
5.25,-34.32,0.089
5.26,-34.31,0.089
5.26,-34.30,0.089
5.26,-34.29,0.089
5.26,-34.28,0.089
5.26,-34.28,0.089
5.26,-34.27,0.089
5.27,-34.26,0.089
5.27,-34.25,0.089
5.27,-34.24,0.089
5.27,-34.23,0.089
5.27,-34.23,0.089
5.28,-34.22,0.089
5.28,-34.21,0.089
5.28,-34.20,0.089
5.28,-34.19,0.089
5.28,-34.18,0.089
5.28,-34.18,0.089
5.29,-34.17,0.089
5.29,-34.16,0.089
5.29,-34.15,0.089
5.29,-34.14,0.089
5.29,-34.13,0.089
5.29,-34.13,0.089
5.30,-34.12,0.089
5.30,-34.11,0.089
5.30,-34.10,0.089
5.30,-34.09,0.089
5.30,-34.08,0.089
5.30,-34.07,0.089
5.30,-34.07,0.089
5.31,-34.06,0.089
5.31,-34.05,0.089
5.31,-34.04,0.089
5.31,-34.03,0.089
5.31,-34.02,0.089
5.31,-34.02,0.089
5.32,-34.01,0.089
5.32,-34.00,0.089
5.32,-33.99,0.089
5.32,-33.98,0.089
5.32,-33.97,0.089
5.33,-33.97,0.089
5.33,-33.96,0.089
5.33,-33.95,0.089
5.33,-33.94,0.089
5.33,-33.93,0.089
5.33,-33.93,0.089
5.34,-33.92,0.089
5.34,-33.91,0.089
5.34,-33.90,0.089
5.34,-33.89,0.089
5.34,-33.88,0.089
5.34,-33.88,0.089
5.35,-33.87,0.089
5.35,-33.86,0.089
5.35,-33.85,0.089
5.35,-33.84,0.089
5.35,-33.83,0.089
5.35,-33.83,0.089
5.35,-33.82,0.089
5.36,-33.81,0.089
5.36,-33.80,0.089
5.36,-33.79,0.089
5.36,-33.78,0.089
5.36,-33.77,0.089
5.36,-33.77,0.089
5.37,-33.76,0.089
5.37,-33.75,0.089
5.37,-33.74,0.089
5.37,-33.73,0.089
5.37,-33.72,0.089
5.38,-33.72,0.089
5.38,-33.71,0.089
5.38,-33.70,0.089
5.38,-33.69,0.089
5.38,-33.68,0.089
5.38,-33.67,0.089
5.39,-33.67,0.089
5.39,-33.66,0.089
5.39,-33.65,0.089
5.39,-33.64,0.089
5.39,-33.63,0.089
5.39,-33.62,0.089
5.40,-33.62,0.089
5.40,-33.61,0.089
5.40,-33.60,0.089
5.40,-33.59,0.089
5.40,-33.58,0.089
5.40,-33.57,0.089
5.40,-33.57,0.089
5.41,-33.56,0.089
5.41,-33.55,0.089
5.41,-33.54,0.089
5.41,-33.53,0.089
5.41,-33.52,0.089
5.41,-33.52,0.089
5.42,-33.51,0.089
5.42,-33.50,0.089
5.42,-33.49,0.089
5.42,-33.48,0.089
5.42,-33.47,0.089
5.43,-33.47,0.089
5.43,-33.46,0.089
5.43,-33.45,0.089
5.43,-33.44,0.089
5.43,-33.43,0.089
5.43,-33.43,0.089
5.44,-33.42,0.089
5.44,-33.41,0.089
5.44,-33.40,0.089
5.44,-33.39,0.089
5.44,-33.38,0.089
5.44,-33.38,0.089
5.45,-33.37,0.089
5.45,-33.36,0.089
5.45,-33.35,0.089
5.45,-33.34,0.089
5.45,-33.33,0.089
5.45,-33.33,0.089
5.45,-33.32,0.089
5.46,-33.31,0.089
5.46,-33.30,0.089
5.46,-33.29,0.089
5.46,-33.28,0.089
5.46,-33.28,0.089
5.46,-33.27,0.089
5.47,-33.26,0.089
5.47,-33.25,0.089
5.47,-33.24,0.089
5.47,-33.23,0.089
5.47,-33.22,0.089
5.48,-33.22,0.089
5.48,-33.21,0.089
5.48,-33.20,0.089
5.48,-33.19,0.089
5.48,-33.18,0.089
5.48,-33.17,0.089
5.49,-33.16,0.089
5.49,-33.16,0.089
5.49,-33.15,0.089
5.49,-33.14,0.089
5.49,-33.13,0.089
5.49,-33.12,0.089
5.50,-33.12,0.089
5.50,-33.11,0.089
5.50,-33.10,0.089
5.50,-33.09,0.089
5.50,-33.08,0.089
5.50,-33.07,0.089
5.50,-33.07,0.089
5.51,-33.06,0.089
5.51,-33.05,0.089
5.51,-33.04,0.089
5.51,-33.03,0.089
5.51,-33.02,0.089
5.51,-33.02,0.089
5.52,-33.01,0.089
5.52,-33.00,0.089
5.52,-32.99,0.089
5.52,-32.98,0.089
5.52,-32.97,0.089
5.53,-32.97,0.089
5.53,-32.96,0.089
5.53,-32.95,0.089
5.53,-32.94,0.089
5.53,-32.93,0.089
5.53,-32.93,0.089
5.54,-32.92,0.089
5.54,-32.91,0.089
5.54,-32.90,0.089
5.54,-32.89,0.089
5.54,-32.88,0.089
5.54,-32.87,0.089
5.55,-32.87,0.089
5.55,-32.86,0.089
5.55,-32.85,0.089
5.55,-32.84,0.089
5.55,-32.83,0.089
5.55,-32.83,0.089
5.55,-32.82,0.089
5.56,-32.81,0.089
5.56,-32.80,0.089
5.56,-32.79,0.089
5.56,-32.78,0.089
5.56,-32.77,0.089
5.56,-32.77,0.089
5.57,-32.76,0.089
5.57,-32.75,0.089
5.57,-32.74,0.089
5.57,-32.73,0.089
5.57,-32.72,0.089
5.58,-32.72,0.089
5.58,-32.71,0.089
5.58,-32.70,0.089
5.58,-32.69,0.089
5.58,-32.68,0.089
5.58,-32.67,0.089
5.59,-32.67,0.089
5.59,-32.66,0.089
5.59,-32.65,0.089
5.59,-32.64,0.089
5.59,-32.63,0.089
5.59,-32.62,0.089
5.60,-32.62,0.089
5.60,-32.61,0.089
5.60,-32.60,0.089
5.60,-32.59,0.089
5.60,-32.58,0.089
5.60,-32.57,0.089
5.60,-32.57,0.089
5.61,-32.56,0.089
5.61,-32.55,0.089
5.61,-32.54,0.089
5.61,-32.53,0.089
5.61,-32.52,0.089
5.61,-32.51,0.089
5.62,-32.51,0.089
5.62,-32.50,0.089
5.62,-32.49,0.089
5.62,-32.48,0.089
5.62,-32.47,0.089
5.63,-32.47,0.089
5.63,-32.46,0.089
5.63,-32.45,0.089
5.63,-32.44,0.089
5.63,-32.43,0.089
5.63,-32.42,0.089
5.64,-32.42,0.089
5.64,-32.41,0.089
5.64,-32.40,0.089
5.64,-32.39,0.089
5.64,-32.38,0.089
5.64,-32.37,0.089
5.65,-32.37,0.089
5.65,-32.36,0.089
5.65,-32.35,0.089
5.65,-32.34,0.089
5.65,-32.33,0.089
5.65,-32.32,0.089
5.65,-32.32,0.089
5.66,-32.31,0.089
5.66,-32.30,0.089
5.66,-32.29,0.089
5.66,-32.28,0.089
5.66,-32.27,0.089
5.66,-32.27,0.089
5.67,-32.26,0.089
5.67,-32.25,0.089
5.67,-32.24,0.089
5.67,-32.23,0.089
5.67,-32.22,0.089
5.68,-32.22,0.089
5.68,-32.21,0.089
5.68,-32.20,0.089
5.68,-32.19,0.089
5.68,-32.18,0.089
5.68,-32.17,0.089
5.69,-32.17,0.089
5.69,-32.16,0.089
5.69,-32.15,0.089
5.69,-32.14,0.089
5.69,-32.13,0.089
5.69,-32.12,0.089
5.70,-32.11,0.089
5.70,-32.11,0.089
5.70,-32.10,0.089
5.70,-32.09,0.089
5.70,-32.08,0.089
5.70,-32.07,0.089
5.70,-32.06,0.089
5.71,-32.06,0.089
5.71,-32.05,0.089
5.71,-32.04,0.089
5.71,-32.03,0.089
5.71,-32.02,0.089
5.71,-32.01,0.089
5.72,-32.01,0.089
5.72,-32.00,0.089
5.72,-31.99,0.089
5.72,-31.98,0.089
5.72,-31.97,0.089
5.73,-31.96,0.089
5.73,-31.96,0.089
5.73,-31.95,0.089
5.73,-31.94,0.089
5.73,-31.93,0.089
5.73,-31.92,0.089
5.74,-31.92,0.089
5.74,-31.91,0.089
5.74,-31.90,0.089
5.74,-31.89,0.089
5.74,-31.88,0.089
5.74,-31.87,0.089
5.75,-31.87,0.089
5.75,-31.86,0.089
5.75,-31.85,0.089
5.75,-31.84,0.089
5.75,-31.83,0.089
5.75,-31.82,0.089
5.75,-31.82,0.089
5.76,-31.81,0.089
5.76,-31.80,0.089
5.76,-31.79,0.089
5.76,-31.78,0.089
5.76,-31.77,0.089
5.76,-31.77,0.089
5.77,-31.76,0.089
5.77,-31.75,0.089
5.77,-31.74,0.089
5.77,-31.73,0.089
5.77,-31.72,0.089
5.78,-31.72,0.089
5.78,-31.71,0.089
5.78,-31.70,0.089
5.78,-31.69,0.089
5.78,-31.68,0.089
5.78,-31.67,0.089
5.79,-31.66,0.089
5.79,-31.66,0.089
5.79,-31.65,0.089
5.79,-31.64,0.089
5.79,-31.63,0.089
5.79,-31.62,0.089
5.80,-31.61,0.089
5.80,-31.61,0.089
5.80,-31.60,0.089
5.80,-31.59,0.089
5.80,-31.58,0.089
5.80,-31.57,0.089
5.80,-31.56,0.089
5.81,-31.56,0.089
5.81,-31.55,0.089
5.81,-31.54,0.089
5.81,-31.53,0.089
5.81,-31.52,0.089
5.81,-31.51,0.089
5.82,-31.51,0.089
5.82,-31.50,0.089
5.82,-31.49,0.089
5.82,-31.48,0.089
5.82,-31.47,0.089
5.83,-31.46,0.089
5.83,-31.46,0.089
5.83,-31.45,0.089
5.83,-31.44,0.089
5.83,-31.43,0.089
5.83,-31.42,0.089
5.84,-31.41,0.089
5.84,-31.41,0.089
5.84,-31.40,0.089
5.84,-31.39,0.089
5.84,-31.38,0.089
5.84,-31.37,0.089
5.85,-31.36,0.089
5.85,-31.36,0.089
5.85,-31.35,0.089
5.85,-31.34,0.089
5.85,-31.33,0.089
5.85,-31.32,0.089
5.85,-31.31,0.089
5.86,-31.31,0.089
5.86,-31.30,0.089
5.86,-31.29,0.089
5.86,-31.28,0.089
5.86,-31.27,0.089
5.86,-31.26,0.089
5.87,-31.26,0.089
5.87,-31.25,0.089
5.87,-31.24,0.089
5.87,-31.23,0.089
5.87,-31.22,0.089
5.88,-31.21,0.089
5.88,-31.20,0.089
5.88,-31.20,0.089
5.88,-31.19,0.089
5.88,-31.18,0.089
5.88,-31.17,0.089
5.89,-31.17,0.089
5.89,-31.15,0.089
5.89,-31.15,0.089
5.89,-31.14,0.089
5.89,-31.13,0.089
5.89,-31.12,0.089
5.90,-31.11,0.089
5.90,-31.11,0.089
5.90,-31.10,0.089
5.90,-31.09,0.089
5.90,-31.08,0.089
5.90,-31.07,0.089
5.90,-31.07,0.089
5.91,-31.06,0.089
5.91,-31.05,0.089
5.91,-31.04,0.089
5.91,-31.03,0.089
5.91,-31.02,0.089
5.91,-31.01,0.089
5.92,-31.00,0.089
5.92,-31.00,0.089
5.92,-30.99,0.089
5.92,-30.98,0.089
5.92,-30.97,0.089
5.93,-30.96,0.089
5.93,-30.96,0.089
5.93,-30.95,0.089
5.93,-30.94,0.089
5.93,-30.93,0.089
5.93,-30.92,0.089
5.94,-30.91,0.089
5.94,-30.91,0.089
5.94,-30.90,0.089
5.94,-30.89,0.089
5.94,-30.88,0.089
5.94,-30.87,0.089
5.95,-30.86,0.089
5.95,-30.86,0.089
5.95,-30.85,0.089
5.95,-30.84,0.089
5.95,-30.83,0.089
5.95,-30.82,0.089
5.95,-30.81,0.089
5.96,-30.81,0.089
5.96,-30.80,0.089
5.96,-30.79,0.089
5.96,-30.78,0.089
5.96,-30.77,0.089
5.96,-30.76,0.089
5.97,-30.75,0.089
5.97,-30.75,0.089
5.97,-30.74,0.089
5.97,-30.73,0.089
5.97,-30.72,0.089
5.98,-30.71,0.089
5.98,-30.71,0.089
5.98,-30.70,0.089
5.98,-30.69,0.089
5.98,-30.68,0.089
5.98,-30.67,0.089
5.99,-30.66,0.089
5.99,-30.65,0.089
5.99,-30.65,0.089
5.99,-30.64,0.089
5.99,-30.63,0.089
5.99,-30.62,0.089
6.00,-30.61,0.089
6.00,-30.61,0.089
6.00,-30.60,0.089
6.00,-30.59,0.089
6.00,-30.58,0.089
6.00,-30.57,0.089
6.00,-30.56,0.089
6.01,-30.55,0.089
6.01,-30.55,0.089
6.01,-30.54,0.089
6.01,-30.53,0.089
6.01,-30.52,0.089
6.01,-30.51,0.089
6.02,-30.51,0.089
6.02,-30.50,0.089
6.02,-30.49,0.089
6.02,-30.48,0.089
6.02,-30.47,0.089
6.03,-30.46,0.089
6.03,-30.46,0.089
6.03,-30.45,0.089
6.03,-30.44,0.089
6.03,-30.43,0.089
6.03,-30.42,0.089
6.04,-30.41,0.089
6.04,-30.41,0.089
6.04,-30.40,0.089
6.04,-30.39,0.089
6.04,-30.38,0.089
6.04,-30.37,0.089
6.05,-30.36,0.089
6.05,-30.36,0.089
6.05,-30.35,0.089
6.05,-30.34,0.089
6.05,-30.33,0.089
6.05,-30.32,0.089
6.05,-30.31,0.089
6.06,-30.31,0.089
6.06,-30.30,0.089
6.06,-30.29,0.089
6.06,-30.28,0.089
6.06,-30.27,0.089
6.06,-30.26,0.089
6.07,-30.26,0.089
6.07,-30.25,0.089
6.07,-30.24,0.089
6.07,-30.23,0.089
6.07,-30.22,0.089
6.08,-30.21,0.089
6.08,-30.20,0.089
6.08,-30.20,0.089
6.08,-30.19,0.089
6.08,-30.18,0.089
6.08,-30.17,0.089
6.09,-30.16,0.089
6.09,-30.16,0.089
6.09,-30.15,0.089
6.09,-30.14,0.089
6.09,-30.13,0.089
6.09,-30.12,0.089
6.10,-30.11,0.089
6.10,-30.11,0.089
6.10,-30.10,0.089
6.10,-30.09,0.089
6.10,-30.08,0.089
6.10,-30.07,0.089
6.10,-30.06,0.089
6.11,-30.06,0.089
6.11,-30.05,0.089
6.11,-30.04,0.089
6.11,-30.03,0.089
6.11,-30.02,0.089
6.11,-30.01,0.089
6.12,-30.01,0.089
6.12,-30.00,0.089
6.12,-29.99,0.089
6.12,-29.98,0.089
6.12,-29.97,0.089
6.13,-29.96,0.089
6.13,-29.95,0.089
6.13,-29.95,0.089
6.13,-29.94,0.089
6.13,-29.93,0.089
6.13,-29.92,0.089
6.14,-29.91,0.089
6.14,-29.91,0.089
6.14,-29.90,0.089
6.14,-29.89,0.089
6.14,-29.88,0.089
6.14,-29.87,0.089
6.15,-29.86,0.089
6.15,-29.85,0.089
6.15,-29.85,0.089
6.15,-29.84,0.089
6.15,-29.83,0.089
6.15,-29.82,0.089
6.15,-29.81,0.089
6.16,-29.81,0.089
6.16,-29.80,0.089
6.16,-29.79,0.089
6.16,-29.78,0.089
6.16,-29.77,0.089
6.16,-29.76,0.089
6.17,-29.76,0.089
6.17,-29.75,0.089
6.17,-29.74,0.089
6.17,-29.73,0.089
6.17,-29.72,0.089
6.18,-29.71,0.089
6.18,-29.71,0.089
6.18,-29.70,0.089
6.18,-29.69,0.089
6.18,-29.68,0.089
6.18,-29.67,0.089
6.19,-29.66,0.089
6.19,-29.66,0.089
6.19,-29.65,0.089
6.19,-29.64,0.089
6.19,-29.63,0.089
6.19,-29.62,0.089
6.20,-29.61,0.089
6.20,-29.60,0.089
6.20,-29.60,0.089
6.20,-29.59,0.089
6.20,-29.58,0.089
6.20,-29.57,0.089
6.20,-29.56,0.089
6.21,-29.56,0.089
6.21,-29.55,0.089
6.21,-29.54,0.089
6.21,-29.53,0.089
6.21,-29.52,0.089
6.21,-29.51,0.089
6.22,-29.50,0.089
6.22,-29.50,0.089
6.22,-29.49,0.089
6.22,-29.48,0.089
6.22,-29.47,0.089
6.23,-29.46,0.089
6.23,-29.45,0.089
6.23,-29.45,0.089
6.23,-29.44,0.089
6.23,-29.43,0.089
6.23,-29.42,0.089
6.24,-29.41,0.089
6.24,-29.40,0.089
6.24,-29.40,0.089
6.24,-29.39,0.089
6.24,-29.38,0.089
6.24,-29.37,0.089
6.25,-29.36,0.089
6.25,-29.35,0.089
6.25,-29.35,0.089
6.25,-29.34,0.089
6.25,-29.33,0.089
6.25,-29.32,0.089
6.25,-29.31,0.089
6.26,-29.30,0.089
6.26,-29.29,0.089
6.26,-29.29,0.089
6.26,-29.28,0.089
6.26,-29.27,0.089
6.26,-29.26,0.089
6.27,-29.25,0.089
6.27,-29.25,0.089
6.27,-29.24,0.089
6.27,-29.23,0.089
6.27,-29.22,0.089
6.28,-29.21,0.089
6.28,-29.20,0.089
6.28,-29.20,0.089
6.28,-29.19,0.089
6.28,-29.18,0.089
6.28,-29.17,0.089
6.29,-29.16,0.089
6.29,-29.15,0.089
6.29,-29.15,0.089
6.29,-29.14,0.089
6.29,-29.13,0.089
6.29,-29.12,0.089
6.30,-29.11,0.089
6.30,-29.10,0.089
6.30,-29.10,0.089
6.30,-29.09,0.089
6.30,-29.08,0.089
6.30,-29.07,0.089
6.30,-29.06,0.089
6.31,-29.06,0.089
6.31,-29.05,0.089
6.31,-29.04,0.089
6.31,-29.03,0.089
6.31,-29.02,0.089
6.31,-29.01,0.089
6.32,-29.00,0.089
6.32,-29.00,0.089
6.32,-28.99,0.089
6.32,-28.98,0.089
6.32,-28.97,0.089
6.33,-28.96,0.089
6.33,-28.95,0.089
6.33,-28.95,0.089
6.33,-28.94,0.089
6.33,-28.93,0.089
6.33,-28.92,0.089
6.34,-28.91,0.089
6.34,-28.90,0.089
6.34,-28.90,0.089
6.34,-28.89,0.089
6.34,-28.88,0.089
6.34,-28.87,0.089
6.35,-28.86,0.089
6.35,-28.85,0.089
6.35,-28.85,0.089
6.35,-28.84,0.089
6.35,-28.83,0.089
6.35,-28.82,0.089
6.35,-28.81,0.089
6.36,-28.80,0.089
6.36,-28.80,0.089
6.36,-28.79,0.089
6.36,-28.78,0.089
6.36,-28.77,0.089
6.36,-28.76,0.089
6.37,-28.75,0.089
6.37,-28.75,0.089
6.37,-28.74,0.089
6.37,-28.73,0.089
6.37,-28.72,0.089
6.38,-28.71,0.089
6.38,-28.71,0.089
6.38,-28.70,0.089
6.38,-28.69,0.089
6.38,-28.68,0.089
6.38,-28.67,0.089
6.39,-28.66,0.089
6.39,-28.66,0.089
6.39,-28.65,0.089
6.39,-28.64,0.089
6.39,-28.63,0.089
6.39,-28.62,0.089
6.40,-28.61,0.089
6.40,-28.60,0.089
6.40,-28.60,0.089
6.40,-28.59,0.089
6.40,-28.58,0.089
6.40,-28.57,0.089
6.40,-28.56,0.089
6.41,-28.55,0.089
6.41,-28.55,0.089
6.41,-28.54,0.089
6.41,-28.53,0.089
6.41,-28.52,0.089
6.41,-28.51,0.089
6.42,-28.50,0.089
6.42,-28.50,0.089
6.42,-28.49,0.089
6.42,-28.48,0.089
6.42,-28.47,0.089
6.43,-28.46,0.089
6.43,-28.45,0.089
6.43,-28.45,0.089
6.43,-28.44,0.089
6.43,-28.43,0.089
6.43,-28.42,0.089
6.44,-28.41,0.089
6.44,-28.40,0.089
6.44,-28.40,0.089
6.44,-28.39,0.089
6.44,-28.38,0.089
6.44,-28.37,0.089
6.45,-28.36,0.089
6.45,-28.35,0.089
6.45,-28.34,0.089
6.45,-28.34,0.089
6.45,-28.33,0.089
6.45,-28.32,0.089
6.45,-28.31,0.089
6.46,-28.30,0.089
6.46,-28.30,0.089
6.46,-28.29,0.089
6.46,-28.28,0.089
6.46,-28.27,0.089
6.46,-28.26,0.089
6.47,-28.25,0.089
6.47,-28.25,0.089
6.47,-28.24,0.089
6.47,-28.23,0.089
6.47,-28.22,0.089
6.48,-28.21,0.089
6.48,-28.20,0.089
6.48,-28.20,0.089
6.48,-28.19,0.089
6.48,-28.18,0.089
6.48,-28.17,0.089
6.49,-28.16,0.089
6.49,-28.15,0.089
6.49,-28.14,0.089
6.49,-28.14,0.089
6.49,-28.13,0.089
6.49,-28.12,0.089
6.50,-28.11,0.089
6.50,-28.10,0.089
6.50,-28.10,0.089
6.50,-28.09,0.089
6.50,-28.08,0.089
6.50,-28.07,0.089
6.50,-28.06,0.089
6.51,-28.05,0.089
6.51,-28.05,0.089
6.51,-28.04,0.089
6.51,-28.03,0.089
6.51,-28.02,0.089
6.51,-28.01,0.089
6.52,-28.00,0.089
6.52,-28.00,0.089
6.52,-27.99,0.089
6.52,-27.98,0.089
6.52,-27.97,0.089
6.53,-27.96,0.089
6.53,-27.95,0.089
6.53,-27.94,0.089
6.53,-27.94,0.089
6.53,-27.93,0.089
6.53,-27.92,0.089
6.54,-27.91,0.089
6.54,-27.90,0.089
6.54,-27.90,0.089
6.54,-27.89,0.089
6.54,-27.88,0.089
6.54,-27.87,0.089
6.55,-27.86,0.089
6.55,-27.85,0.089
6.55,-27.85,0.089
6.55,-27.84,0.089
6.55,-27.83,0.089
6.55,-27.82,0.089
6.55,-27.81,0.089
6.56,-27.80,0.089
6.56,-27.80,0.089
6.56,-27.79,0.089
6.56,-27.78,0.089
6.56,-27.77,0.089
6.56,-27.76,0.089
6.57,-27.75,0.089
6.57,-27.75,0.089
6.57,-27.74,0.089
6.57,-27.73,0.089
6.57,-27.72,0.089
6.58,-27.71,0.089
6.58,-27.70,0.089
6.58,-27.69,0.089
6.58,-27.69,0.089
6.58,-27.68,0.089
6.58,-27.67,0.089
6.59,-27.66,0.089
6.59,-27.65,0.089
6.59,-27.65,0.089
6.59,-27.64,0.089
6.59,-27.63,0.089
6.59,-27.62,0.089
6.60,-27.61,0.089
6.60,-27.60,0.089
6.60,-27.60,0.089
6.60,-27.59,0.089
6.60,-27.58,0.089
6.60,-27.57,0.089
6.60,-27.56,0.089
6.61,-27.55,0.089
6.61,-27.55,0.089
6.61,-27.54,0.089
6.61,-27.53,0.089
6.61,-27.52,0.089
6.61,-27.51,0.089
6.62,-27.50,0.089
6.62,-27.49,0.089
6.62,-27.49,0.089
6.62,-27.48,0.089
6.62,-27.47,0.089
6.63,-27.46,0.089
6.63,-27.45,0.089
6.63,-27.45,0.089
6.63,-27.44,0.089
6.63,-27.43,0.089
6.63,-27.42,0.089
6.64,-27.41,0.089
6.64,-27.40,0.089
6.64,-27.39,0.089
6.64,-27.39,0.089
6.64,-27.38,0.089
6.64,-27.37,0.089
6.65,-27.36,0.089
6.65,-27.35,0.089
6.65,-27.34,0.089
6.65,-27.34,0.089
6.65,-27.33,0.089
6.65,-27.32,0.089
6.65,-27.31,0.089
6.66,-27.30,0.089
6.66,-27.29,0.089
6.66,-27.29,0.089
6.66,-27.28,0.089
6.66,-27.27,0.089
6.66,-27.26,0.089
6.67,-27.25,0.089
6.67,-27.25,0.089
6.67,-27.24,0.089
6.67,-27.23,0.089
6.67,-27.22,0.089
6.68,-27.21,0.089
6.68,-27.20,0.089
6.68,-27.19,0.089
6.68,-27.18,0.089
6.68,-27.18,0.089
6.68,-27.17,0.089
6.69,-27.16,0.089
6.69,-27.15,0.089
6.69,-27.14,0.089
6.69,-27.14,0.089
6.69,-27.13,0.089
6.69,-27.12,0.089
6.70,-27.11,0.089
6.70,-27.10,0.089
6.70,-27.10,0.089
6.70,-27.09,0.089
6.70,-27.08,0.089
6.70,-27.07,0.089
6.70,-27.06,0.089
6.71,-27.05,0.089
6.71,-27.04,0.089
6.71,-27.04,0.089
6.71,-27.03,0.089
6.71,-27.02,0.089
6.71,-27.01,0.089
6.72,-27.00,0.089
6.72,-27.00,0.089
6.72,-26.99,0.089
6.72,-26.98,0.089
