31.32,158.45,-0.540
31.32,158.43,-0.540
31.32,158.41,-0.540
31.32,158.40,-0.540
31.32,158.38,-0.540
31.33,158.36,-0.540
31.33,158.35,-0.540
31.33,158.33,-0.540
31.33,158.31,-0.540
31.33,158.30,-0.540
31.33,158.28,-0.540
31.33,158.26,-0.540
31.34,158.25,-0.540
31.34,158.23,-0.540
31.34,158.21,-0.540
31.34,158.20,-0.540
31.34,158.18,-0.540
31.34,158.16,-0.540
31.35,158.15,-0.540
31.35,158.13,-0.540
31.35,158.11,-0.540
31.35,158.10,-0.540
31.35,158.08,-0.540
31.36,158.06,-0.540
31.36,158.05,-0.540
31.36,158.03,-0.540
31.36,158.01,-0.540
31.36,158.00,-0.540
31.36,157.98,-0.540
31.37,157.96,-0.540
31.37,157.95,-0.540
31.37,157.93,-0.540
31.37,157.91,-0.540
31.37,157.90,-0.540
31.37,157.88,-0.540
31.38,157.86,-0.540
31.38,157.85,-0.540
31.38,157.83,-0.540
31.38,157.81,-0.540
31.38,157.80,-0.540
31.38,157.78,-0.540
31.38,157.76,-0.540
31.39,157.75,-0.540
31.39,157.73,-0.540
31.39,157.71,-0.540
31.39,157.70,-0.540
31.39,157.68,-0.540
31.39,157.67,-0.540
31.40,157.65,-0.540
31.40,157.63,-0.540
31.40,157.61,-0.540
31.40,157.60,-0.540
31.40,157.58,-0.540
31.41,157.56,-0.540
31.41,157.55,-0.540
31.41,157.53,-0.540
31.41,157.51,-0.540
31.41,157.50,-0.540
31.41,157.48,-0.540
31.42,157.47,-0.540
31.42,157.45,-0.540
31.42,157.43,-0.540
31.42,157.41,-0.540
31.42,157.40,-0.540
31.42,157.38,-0.540
31.43,157.37,-0.540
31.43,157.35,-0.540
31.43,157.33,-0.540
31.43,157.32,-0.540
31.43,157.30,-0.540
31.43,157.28,-0.540
31.43,157.27,-0.540
31.44,157.25,-0.540
31.44,157.23,-0.540
31.44,157.22,-0.540
31.44,157.20,-0.540
31.44,157.18,-0.540
31.44,157.17,-0.540
31.45,157.15,-0.540
31.45,157.13,-0.540
31.45,157.12,-0.540
31.45,157.10,-0.540
31.45,157.08,-0.540
31.46,157.07,-0.540
31.46,157.05,-0.540
31.46,157.03,-0.540
31.46,157.02,-0.539
31.46,157.00,-0.539
31.46,156.98,-0.539
31.47,156.97,-0.539
31.47,156.95,-0.539
31.47,156.93,-0.539
31.47,156.92,-0.539
31.47,156.90,-0.539
31.47,156.88,-0.539
31.48,156.87,-0.539
31.48,156.85,-0.539
31.48,156.83,-0.539
31.48,156.82,-0.539
31.48,156.80,-0.539
31.48,156.78,-0.539
31.48,156.77,-0.539
31.49,156.75,-0.539
31.49,156.73,-0.539
31.49,156.72,-0.539
31.49,156.70,-0.539
31.49,156.68,-0.539
31.49,156.67,-0.539
31.50,156.65,-0.539
31.50,156.63,-0.539
31.50,156.62,-0.539
31.50,156.60,-0.539
31.50,156.58,-0.539
31.51,156.57,-0.539
31.51,156.55,-0.539
31.51,156.53,-0.539
31.51,156.52,-0.539
31.51,156.50,-0.539
31.51,156.48,-0.539
31.52,156.47,-0.539
31.52,156.45,-0.539
31.52,156.43,-0.539
31.52,156.42,-0.539
31.52,156.40,-0.539
31.52,156.38,-0.539
31.53,156.37,-0.539
31.53,156.35,-0.539
31.53,156.33,-0.539
31.53,156.32,-0.539
31.53,156.30,-0.539
31.53,156.28,-0.539
31.53,156.27,-0.539
31.54,156.25,-0.539
31.54,156.23,-0.539
31.54,156.22,-0.539
31.54,156.20,-0.539
31.54,156.18,-0.539
31.54,156.17,-0.539
31.55,156.15,-0.539
31.55,156.13,-0.539
31.55,156.12,-0.539
31.55,156.10,-0.539
31.55,156.08,-0.539
31.56,156.07,-0.539
31.56,156.05,-0.539
31.56,156.03,-0.539
31.56,156.02,-0.539
31.56,156.00,-0.539
31.56,155.99,-0.539
31.57,155.97,-0.539
31.57,155.95,-0.539
31.57,155.93,-0.539
31.57,155.92,-0.539
31.57,155.90,-0.539
31.57,155.88,-0.539
31.58,155.87,-0.539
31.58,155.85,-0.539
31.58,155.83,-0.539
31.58,155.82,-0.539
31.58,155.80,-0.539
31.58,155.78,-0.539
31.58,155.77,-0.539
31.59,155.75,-0.539
31.59,155.73,-0.539
31.59,155.72,-0.539
31.59,155.70,-0.539
31.59,155.68,-0.539
31.59,155.67,-0.539
31.60,155.65,-0.539
31.60,155.64,-0.539
31.60,155.62,-0.539
31.60,155.60,-0.539
31.60,155.58,-0.539
31.61,155.57,-0.539
31.61,155.55,-0.539
31.61,155.53,-0.539
31.61,155.52,-0.539
31.61,155.50,-0.539
31.61,155.48,-0.539
31.62,155.47,-0.539
31.62,155.45,-0.539
31.62,155.43,-0.538
31.62,155.42,-0.538
31.62,155.40,-0.538
31.62,155.38,-0.538
31.63,155.37,-0.538
31.63,155.35,-0.538
31.63,155.34,-0.538
31.63,155.32,-0.538
31.63,155.30,-0.538
31.63,155.28,-0.538
31.63,155.27,-0.538
31.64,155.25,-0.538
31.64,155.24,-0.538
31.64,155.22,-0.538
31.64,155.20,-0.538
31.64,155.19,-0.538
31.64,155.17,-0.538
31.65,155.15,-0.538
31.65,155.14,-0.538
31.65,155.12,-0.538
31.65,155.10,-0.538
31.65,155.08,-0.538
31.66,155.07,-0.538
31.66,155.05,-0.538
31.66,155.04,-0.538
31.66,155.02,-0.538
31.66,155.00,-0.538
31.66,154.98,-0.538
31.67,154.97,-0.538
31.67,154.95,-0.538
31.67,154.94,-0.538
31.67,154.92,-0.538
31.67,154.90,-0.538
31.67,154.89,-0.538
31.68,154.87,-0.538
31.68,154.85,-0.538
31.68,154.84,-0.538
31.68,154.82,-0.538
31.68,154.80,-0.538
31.68,154.79,-0.538
31.68,154.77,-0.538
31.69,154.75,-0.538
31.69,154.74,-0.538
31.69,154.72,-0.538
31.69,154.70,-0.538
31.69,154.68,-0.538
31.69,154.67,-0.538
31.70,154.65,-0.538
31.70,154.63,-0.538
31.70,154.62,-0.538
31.70,154.60,-0.538
31.70,154.58,-0.538
31.71,154.57,-0.538
31.71,154.55,-0.538
31.71,154.54,-0.538
31.71,154.52,-0.538
31.71,154.50,-0.538
31.71,154.49,-0.538
31.72,154.47,-0.538
31.72,154.45,-0.538
31.72,154.44,-0.538
31.72,154.42,-0.538
31.72,154.40,-0.538
31.72,154.39,-0.538
31.73,154.37,-0.538
31.73,154.35,-0.538
31.73,154.34,-0.538
31.73,154.32,-0.538
31.73,154.30,-0.538
31.73,154.29,-0.538
31.73,154.27,-0.538
31.74,154.25,-0.538
31.74,154.24,-0.538
31.74,154.22,-0.538
31.74,154.20,-0.538
31.74,154.19,-0.538
31.74,154.17,-0.538
31.75,154.15,-0.538
31.75,154.14,-0.538
31.75,154.12,-0.538
31.75,154.10,-0.538
31.75,154.09,-0.538
31.76,154.07,-0.538
31.76,154.05,-0.538
31.76,154.04,-0.538
31.76,154.02,-0.538
31.76,154.00,-0.538
31.76,153.99,-0.538
31.77,153.97,-0.538
31.77,153.95,-0.537
31.77,153.94,-0.537
31.77,153.92,-0.537
31.77,153.90,-0.537
31.77,153.89,-0.537
31.78,153.87,-0.537
31.78,153.85,-0.537
31.78,153.84,-0.537
31.78,153.82,-0.537
31.78,153.80,-0.537
31.78,153.79,-0.537
31.78,153.77,-0.537
31.79,153.75,-0.537
31.79,153.74,-0.537
31.79,153.72,-0.537
31.79,153.70,-0.537
31.79,153.69,-0.537
31.79,153.67,-0.537
31.80,153.65,-0.537
31.80,153.64,-0.537
31.80,153.62,-0.537
31.80,153.60,-0.537
31.80,153.59,-0.537
31.81,153.57,-0.537
31.81,153.55,-0.537
31.81,153.54,-0.537
31.81,153.52,-0.537
31.81,153.50,-0.537
31.81,153.49,-0.537
31.82,153.47,-0.537
31.82,153.45,-0.537
31.82,153.44,-0.537
31.82,153.42,-0.537
31.82,153.40,-0.537
31.82,153.39,-0.537
31.83,153.37,-0.537
31.83,153.35,-0.537
31.83,153.34,-0.537
31.83,153.32,-0.537
31.83,153.30,-0.537
31.83,153.29,-0.537
31.83,153.27,-0.537
31.84,153.25,-0.537
31.84,153.24,-0.537
31.84,153.22,-0.537
31.84,153.20,-0.537
31.84,153.19,-0.537
31.84,153.17,-0.537
31.85,153.15,-0.537
31.85,153.14,-0.537
31.85,153.12,-0.537
31.85,153.10,-0.537
31.85,153.09,-0.537
31.86,153.07,-0.537
31.86,153.05,-0.537
31.86,153.04,-0.537
31.86,153.02,-0.537
31.86,153.00,-0.537
31.86,152.99,-0.537
31.87,152.97,-0.537
31.87,152.95,-0.537
31.87,152.94,-0.537
31.87,152.92,-0.537
31.87,152.90,-0.537
31.87,152.89,-0.537
31.88,152.87,-0.537
31.88,152.85,-0.537
31.88,152.84,-0.537
31.88,152.82,-0.537
31.88,152.80,-0.537
31.88,152.79,-0.537
31.88,152.77,-0.537
31.89,152.76,-0.537
31.89,152.74,-0.537
31.89,152.72,-0.537
31.89,152.70,-0.537
31.89,152.69,-0.537
31.89,152.67,-0.537
31.90,152.65,-0.537
31.90,152.64,-0.536
31.90,152.62,-0.536
31.90,152.60,-0.536
31.90,152.59,-0.536
31.91,152.57,-0.536
31.91,152.55,-0.536
31.91,152.54,-0.536
31.91,152.52,-0.536
31.91,152.50,-0.536
31.91,152.49,-0.536
31.92,152.47,-0.536
31.92,152.45,-0.536
31.92,152.44,-0.536
31.92,152.42,-0.536
31.92,152.40,-0.536
31.92,152.39,-0.536
31.93,152.37,-0.536
31.93,152.35,-0.536
31.93,152.34,-0.536
31.93,152.32,-0.536
31.93,152.30,-0.536
31.93,152.29,-0.536
31.93,152.27,-0.536
31.94,152.25,-0.536
31.94,152.24,-0.536
31.94,152.22,-0.536
31.94,152.21,-0.536
31.94,152.19,-0.536
31.94,152.17,-0.536
31.95,152.15,-0.536
31.95,152.14,-0.536
31.95,152.12,-0.536
31.95,152.10,-0.536
31.95,152.09,-0.536
31.96,152.07,-0.536
31.96,152.06,-0.536
31.96,152.04,-0.536
31.96,152.02,-0.536
31.96,152.00,-0.536
31.96,151.99,-0.536
31.97,151.97,-0.536
31.97,151.95,-0.536
31.97,151.94,-0.536
31.97,151.92,-0.536
31.97,151.90,-0.536
31.97,151.89,-0.536
31.98,151.87,-0.536
31.98,151.86,-0.536
31.98,151.84,-0.536
31.98,151.82,-0.536
31.98,151.81,-0.536
31.98,151.79,-0.536
31.98,151.77,-0.536
31.99,151.75,-0.536
31.99,151.74,-0.536
31.99,151.72,-0.536
31.99,151.70,-0.536
31.99,151.69,-0.536
31.99,151.67,-0.536
32.00,151.66,-0.536
32.00,151.64,-0.536
32.00,151.62,-0.536
32.00,151.61,-0.536
32.00,151.59,-0.536
32.01,151.57,-0.536
32.01,151.56,-0.536
32.01,151.54,-0.536
32.01,151.52,-0.536
32.01,151.51,-0.536
32.01,151.49,-0.536
32.02,151.47,-0.536
32.02,151.46,-0.536
32.02,151.44,-0.536
32.02,151.42,-0.536
32.02,151.41,-0.536
32.02,151.39,-0.536
32.03,151.37,-0.536
32.03,151.36,-0.536
32.03,151.34,-0.536
32.03,151.32,-0.536
32.03,151.31,-0.536
32.03,151.29,-0.536
32.03,151.27,-0.536
32.04,151.26,-0.536
32.04,151.24,-0.536
32.04,151.22,-0.536
32.04,151.21,-0.536
32.04,151.19,-0.536
32.04,151.17,-0.536
32.05,151.16,-0.536
32.05,151.14,-0.535
32.05,151.12,-0.535
32.05,151.11,-0.535
32.05,151.09,-0.535
32.06,151.07,-0.535
32.06,151.06,-0.535
32.06,151.04,-0.535
32.06,151.02,-0.535
32.06,151.01,-0.535
32.06,150.99,-0.535
32.07,150.97,-0.535
32.07,150.96,-0.535
32.07,150.94,-0.535
32.07,150.92,-0.535
32.07,150.91,-0.535
32.07,150.89,-0.535
32.08,150.87,-0.535
32.08,150.86,-0.535
32.08,150.84,-0.535
32.08,150.82,-0.535
32.08,150.81,-0.535
32.08,150.79,-0.535
32.08,150.77,-0.535
32.09,150.76,-0.535
32.09,150.74,-0.535
32.09,150.72,-0.535
32.09,150.71,-0.535
32.09,150.69,-0.535
32.09,150.67,-0.535
32.10,150.66,-0.535
32.10,150.64,-0.535
32.10,150.62,-0.535
32.10,150.61,-0.535
32.10,150.59,-0.535
32.11,150.57,-0.535
32.11,150.56,-0.535
32.11,150.54,-0.535
32.11,150.52,-0.535
32.11,150.51,-0.535
32.11,150.49,-0.535
32.12,150.47,-0.535
32.12,150.46,-0.535
32.12,150.44,-0.535
32.12,150.42,-0.535
32.12,150.41,-0.535
32.12,150.39,-0.535
32.13,150.37,-0.535
32.13,150.36,-0.535
32.13,150.34,-0.535
32.13,150.32,-0.535
32.13,150.31,-0.535
32.13,150.29,-0.535
32.13,150.27,-0.535
32.14,150.26,-0.535
32.14,150.24,-0.535
32.14,150.22,-0.535
32.14,150.21,-0.535
32.14,150.19,-0.535
32.14,150.17,-0.535
32.15,150.16,-0.535
32.15,150.14,-0.535
32.15,150.12,-0.535
32.15,150.11,-0.535
32.15,150.09,-0.535
32.16,150.07,-0.535
32.16,150.06,-0.535
32.16,150.04,-0.535
32.16,150.02,-0.535
32.16,150.01,-0.535
32.16,149.99,-0.535
32.17,149.97,-0.535
32.17,149.96,-0.535
32.17,149.94,-0.535
32.17,149.92,-0.535
32.17,149.91,-0.535
32.17,149.89,-0.535
32.18,149.87,-0.535
32.18,149.86,-0.535
32.18,149.84,-0.535
32.18,149.82,-0.535
32.18,149.81,-0.535
32.18,149.79,-0.535
32.18,149.77,-0.535
32.19,149.76,-0.535
32.19,149.74,-0.535
32.19,149.72,-0.535
32.19,149.71,-0.535
32.19,149.69,-0.535
32.19,149.67,-0.535
32.20,149.66,-0.535
32.20,149.64,-0.535
32.20,149.62,-0.535
32.20,149.61,-0.535
32.20,149.59,-0.535
32.21,149.57,-0.535
32.21,149.56,-0.535
32.21,149.54,-0.535
32.21,149.52,-0.534
32.21,149.51,-0.534
32.21,149.49,-0.534
32.22,149.47,-0.534
32.22,149.46,-0.534
32.22,149.44,-0.534
32.22,149.42,-0.534
32.22,149.41,-0.534
32.22,149.39,-0.534
32.23,149.38,-0.534
32.23,149.36,-0.534
32.23,149.34,-0.534
32.23,149.32,-0.534
32.23,149.31,-0.534
32.23,149.29,-0.534
32.23,149.27,-0.534
32.24,149.26,-0.534
32.24,149.24,-0.534
32.24,149.22,-0.534
32.24,149.21,-0.534
32.24,149.19,-0.534
32.24,149.17,-0.534
32.25,149.16,-0.534
32.25,149.14,-0.534
32.25,149.13,-0.534
32.25,149.11,-0.534
32.25,149.09,-0.534
32.26,149.08,-0.534
32.26,149.06,-0.534
32.26,149.04,-0.534
32.26,149.02,-0.534
32.26,149.01,-0.534
32.26,148.99,-0.534
32.27,148.97,-0.534
32.27,148.96,-0.534
32.27,148.94,-0.534
32.27,148.93,-0.534
32.27,148.91,-0.534
32.27,148.89,-0.534
32.28,148.88,-0.534
32.28,148.86,-0.534
32.28,148.84,-0.534
32.28,148.82,-0.534
32.28,148.81,-0.534
32.28,148.79,-0.534
32.28,148.78,-0.534
32.29,148.76,-0.534
32.29,148.74,-0.534
32.29,148.73,-0.534
32.29,148.71,-0.534
32.29,148.69,-0.534
32.29,148.67,-0.534
32.30,148.66,-0.534
32.30,148.64,-0.534
32.30,148.63,-0.534
32.30,148.61,-0.534
32.30,148.59,-0.534
32.31,148.57,-0.534
32.31,148.56,-0.534
32.31,148.54,-0.534
32.31,148.52,-0.534
32.31,148.51,-0.534
32.31,148.49,-0.534
32.32,148.48,-0.534
32.32,148.46,-0.534
32.32,148.44,-0.534
32.32,148.43,-0.534
32.32,148.41,-0.534
32.32,148.39,-0.534
32.33,148.38,-0.534
32.33,148.36,-0.534
32.33,148.34,-0.534
32.33,148.32,-0.534
32.33,148.31,-0.534
32.33,148.29,-0.534
32.33,148.27,-0.534
32.34,148.26,-0.534
32.34,148.24,-0.534
32.34,148.23,-0.534
32.34,148.21,-0.534
32.34,148.19,-0.534
32.34,148.18,-0.534
32.35,148.16,-0.534
32.35,148.14,-0.534
32.35,148.13,-0.534
32.35,148.11,-0.534
32.35,148.09,-0.534
32.36,148.08,-0.534
32.36,148.06,-0.534
32.36,148.04,-0.534
32.36,148.03,-0.534
32.36,148.01,-0.534
32.36,147.99,-0.534
32.37,147.98,-0.534
32.37,147.96,-0.534
32.37,147.94,-0.534
32.37,147.93,-0.534
32.37,147.91,-0.533
32.37,147.89,-0.533
32.38,147.88,-0.533
32.38,147.86,-0.533
32.38,147.84,-0.533
32.38,147.83,-0.533
32.38,147.81,-0.533
32.38,147.79,-0.533
32.38,147.78,-0.533
32.39,147.76,-0.533
32.39,147.74,-0.533
32.39,147.73,-0.533
32.39,147.71,-0.533
32.39,147.69,-0.533
32.39,147.68,-0.533
32.40,147.66,-0.533
32.40,147.64,-0.533
32.40,147.63,-0.533
32.40,147.61,-0.533
32.40,147.59,-0.533
32.41,147.58,-0.533
32.41,147.56,-0.533
32.41,147.54,-0.533
32.41,147.53,-0.533
32.41,147.51,-0.533
32.41,147.49,-0.533
32.42,147.48,-0.533
32.42,147.46,-0.533
32.42,147.44,-0.533
32.42,147.43,-0.533
32.42,147.41,-0.533
32.42,147.39,-0.533
32.43,147.38,-0.533
32.43,147.36,-0.533
32.43,147.34,-0.533
32.43,147.33,-0.533
32.43,147.31,-0.533
32.43,147.29,-0.533
32.43,147.28,-0.533
32.44,147.26,-0.533
32.44,147.24,-0.533
32.44,147.23,-0.533
32.44,147.21,-0.533
32.44,147.19,-0.533
32.44,147.18,-0.533
32.45,147.16,-0.533
32.45,147.14,-0.533
32.45,147.13,-0.533
32.45,147.11,-0.533
32.45,147.09,-0.533
32.46,147.08,-0.533
32.46,147.06,-0.533
32.46,147.04,-0.533
32.46,147.03,-0.533
32.46,147.01,-0.533
32.46,146.99,-0.533
32.47,146.98,-0.533
32.47,146.96,-0.533
32.47,146.94,-0.533
32.47,146.93,-0.533
32.47,146.91,-0.533
32.47,146.89,-0.533
32.48,146.88,-0.533
32.48,146.86,-0.533
32.48,146.84,-0.533
32.48,146.83,-0.533
32.48,146.81,-0.533
32.48,146.79,-0.533
32.48,146.78,-0.533
32.49,146.76,-0.533
32.49,146.74,-0.533
32.49,146.73,-0.533
32.49,146.71,-0.533
32.49,146.69,-0.533
32.49,146.68,-0.533
32.50,146.66,-0.533
32.50,146.64,-0.533
32.50,146.63,-0.533
32.50,146.61,-0.533
32.50,146.59,-0.533
32.51,146.58,-0.533
32.51,146.56,-0.533
32.51,146.54,-0.533
32.51,146.53,-0.533
32.51,146.51,-0.533
32.51,146.49,-0.533
32.52,146.48,-0.533
32.52,146.46,-0.533
32.52,146.44,-0.533
32.52,146.43,-0.533
32.52,146.41,-0.533
32.52,146.39,-0.533
32.53,146.38,-0.533
32.53,146.36,-0.533
32.53,146.34,-0.533
32.53,146.33,-0.533
32.53,146.31,-0.532
32.53,146.29,-0.532
32.53,146.28,-0.532
32.54,146.26,-0.532
32.54,146.24,-0.532
32.54,146.23,-0.532
32.54,146.21,-0.532
32.54,146.19,-0.532
32.54,146.18,-0.532
32.55,146.16,-0.532
32.55,146.15,-0.532
32.55,146.13,-0.532
32.55,146.11,-0.532
32.55,146.09,-0.532
32.56,146.08,-0.532
32.56,146.06,-0.532
32.56,146.05,-0.532
32.56,146.03,-0.532
32.56,146.01,-0.532
32.56,145.99,-0.532
32.57,145.98,-0.532
32.57,145.96,-0.532
32.57,145.94,-0.532
32.57,145.93,-0.532
32.57,145.91,-0.532
32.57,145.90,-0.532
32.58,145.88,-0.532
32.58,145.86,-0.532
32.58,145.84,-0.532
32.58,145.83,-0.532
32.58,145.81,-0.532
32.58,145.80,-0.532
32.58,145.78,-0.532
32.59,145.76,-0.532
32.59,145.75,-0.532
32.59,145.73,-0.532
32.59,145.71,-0.532
32.59,145.70,-0.532
32.59,145.68,-0.532
32.60,145.66,-0.532
32.60,145.65,-0.532
32.60,145.63,-0.532
32.60,145.61,-0.532
32.60,145.60,-0.532
32.61,145.58,-0.532
32.61,145.56,-0.532
32.61,145.55,-0.532
32.61,145.53,-0.532
32.61,145.51,-0.532
32.61,145.50,-0.532
32.62,145.48,-0.532
32.62,145.46,-0.532
32.62,145.45,-0.532
32.62,145.43,-0.532
32.62,145.41,-0.532
32.62,145.40,-0.532
32.63,145.38,-0.532
32.63,145.36,-0.532
32.63,145.35,-0.532
32.63,145.33,-0.532
32.63,145.31,-0.532
32.63,145.30,-0.532
32.63,145.28,-0.532
32.64,145.26,-0.531
32.64,145.25,-0.531
32.64,145.23,-0.531
32.64,145.21,-0.531
32.64,145.20,-0.531
32.64,145.18,-0.531
32.65,145.16,-0.531
32.65,145.14,-0.532
32.65,145.13,-0.532
32.65,145.11,-0.532
32.65,145.10,-0.532
32.66,145.08,-0.532
32.66,145.06,-0.531
32.66,145.05,-0.531
32.66,145.03,-0.531
32.66,145.01,-0.531
32.66,145.00,-0.531
32.67,144.98,-0.531
32.67,144.96,-0.531
32.67,144.95,-0.531
32.67,144.93,-0.531
32.67,144.91,-0.531
32.67,144.90,-0.531
32.68,144.88,-0.531
32.68,144.86,-0.531
32.68,144.85,-0.531
32.68,144.83,-0.531
32.68,144.81,-0.531
32.68,144.80,-0.531
32.68,144.78,-0.531
32.69,144.76,-0.531
32.69,144.75,-0.531
32.69,144.73,-0.531
32.69,144.71,-0.531
32.69,144.70,-0.531
32.69,144.68,-0.531
32.70,144.66,-0.531
32.70,144.65,-0.531
32.70,144.63,-0.531
32.70,144.61,-0.531
32.70,144.60,-0.531
32.71,144.58,-0.531
32.71,144.56,-0.531
32.71,144.54,-0.531
32.71,144.53,-0.531
32.71,144.51,-0.531
32.71,144.50,-0.531
32.72,144.48,-0.531
32.72,144.46,-0.531
32.72,144.45,-0.531
32.72,144.43,-0.531
32.72,144.41,-0.531
32.72,144.40,-0.531
32.73,144.38,-0.531
32.73,144.36,-0.531
32.73,144.35,-0.531
32.73,144.33,-0.531
32.73,144.31,-0.531
32.73,144.30,-0.531
32.73,144.28,-0.531
32.74,144.26,-0.531
32.74,144.25,-0.531
32.74,144.23,-0.531
32.74,144.21,-0.531
32.74,144.20,-0.531
32.74,144.18,-0.531
32.75,144.16,-0.531
32.75,144.15,-0.531
32.75,144.13,-0.531
32.75,144.11,-0.531
32.75,144.10,-0.531
32.76,144.08,-0.531
32.76,144.06,-0.531
32.76,144.05,-0.531
32.76,144.03,-0.531
32.76,144.01,-0.531
32.76,144.00,-0.531
32.77,143.98,-0.531
32.77,143.96,-0.531
32.77,143.95,-0.531
32.77,143.93,-0.531
32.77,143.91,-0.531
32.77,143.90,-0.531
32.78,143.88,-0.531
32.78,143.86,-0.531
32.78,143.85,-0.531
32.78,143.83,-0.531
32.78,143.81,-0.531
32.78,143.80,-0.531
32.78,143.78,-0.531
32.79,143.76,-0.531
32.79,143.75,-0.531
32.79,143.73,-0.531
32.79,143.71,-0.531
32.79,143.70,-0.531
32.79,143.68,-0.531
32.80,143.66,-0.531
32.80,143.65,-0.531
32.80,143.63,-0.531
32.80,143.61,-0.531
32.80,143.60,-0.531
32.81,143.58,-0.531
32.81,143.56,-0.531
32.81,143.55,-0.531
32.81,143.53,-0.531
32.81,143.51,-0.531
32.81,143.50,-0.531
32.82,143.48,-0.531
32.82,143.46,-0.531
32.82,143.45,-0.531
32.82,143.43,-0.531
32.82,143.41,-0.530
32.82,143.40,-0.530
32.83,143.38,-0.530
32.83,143.36,-0.530
32.83,143.35,-0.530
32.83,143.33,-0.530
32.83,143.31,-0.530
32.83,143.30,-0.530
32.83,143.28,-0.530
32.84,143.26,-0.530
32.84,143.25,-0.530
32.84,143.23,-0.530
32.84,143.21,-0.530
32.84,143.20,-0.530
32.84,143.18,-0.530
32.85,143.17,-0.530
32.85,143.15,-0.530
32.85,143.13,-0.530
32.85,143.11,-0.530
32.85,143.10,-0.530
32.86,143.08,-0.530
32.86,143.07,-0.530
32.86,143.05,-0.530
32.86,143.03,-0.530
32.86,143.01,-0.530
32.86,143.00,-0.530
32.87,142.98,-0.530
32.87,142.96,-0.530
32.87,142.95,-0.530
32.87,142.93,-0.530
32.87,142.91,-0.530
32.87,142.90,-0.530
32.88,142.88,-0.530
32.88,142.87,-0.530
32.88,142.85,-0.530
32.88,142.83,-0.530
32.88,142.81,-0.530
32.88,142.80,-0.530
32.88,142.78,-0.530
32.89,142.77,-0.530
32.89,142.75,-0.530
32.89,142.73,-0.530
32.89,142.72,-0.530
32.89,142.70,-0.530
32.89,142.68,-0.530
32.90,142.67,-0.530
32.90,142.65,-0.530
32.90,142.63,-0.530
32.90,142.62,-0.530
32.90,142.60,-0.530
32.91,142.58,-0.530
32.91,142.57,-0.530
32.91,142.55,-0.530
32.91,142.53,-0.530
32.91,142.52,-0.530
32.91,142.50,-0.530
32.92,142.48,-0.530
32.92,142.47,-0.530
32.92,142.45,-0.530
32.92,142.43,-0.530
32.92,142.42,-0.530
32.92,142.40,-0.530
32.93,142.38,-0.530
32.93,142.37,-0.530
32.93,142.35,-0.530
32.93,142.33,-0.530
32.93,142.32,-0.530
32.93,142.30,-0.530
32.93,142.28,-0.530
32.94,142.26,-0.530
32.94,142.25,-0.530
32.94,142.23,-0.530
32.94,142.22,-0.530
32.94,142.20,-0.530
32.94,142.18,-0.530
32.95,142.17,-0.530
32.95,142.15,-0.530
32.95,142.13,-0.530
32.95,142.12,-0.530
32.95,142.10,-0.530
32.96,142.08,-0.530
32.96,142.07,-0.530
32.96,142.05,-0.530
32.96,142.03,-0.530
32.96,142.02,-0.530
32.96,142.00,-0.530
32.97,141.98,-0.530
32.97,141.97,-0.530
32.97,141.95,-0.530
32.97,141.93,-0.530
32.97,141.92,-0.530
32.97,141.90,-0.530
32.98,141.88,-0.530
32.98,141.87,-0.529
32.98,141.85,-0.529
32.98,141.83,-0.529
32.98,141.82,-0.529
32.98,141.80,-0.529
32.98,141.78,-0.529
32.99,141.77,-0.529
32.99,141.75,-0.529
32.99,141.73,-0.529
32.99,141.72,-0.529
32.99,141.70,-0.529
32.99,141.68,-0.529
33.00,141.67,-0.529
33.00,141.65,-0.529
33.00,141.63,-0.529
33.00,141.62,-0.529
33.00,141.60,-0.529
33.01,141.58,-0.529
33.01,141.57,-0.529
33.01,141.55,-0.529
33.01,141.53,-0.529
33.01,141.52,-0.529
33.01,141.50,-0.529
33.02,141.48,-0.529
33.02,141.47,-0.529
33.02,141.45,-0.529
33.02,141.43,-0.529
33.02,141.42,-0.529
33.02,141.40,-0.529
33.03,141.38,-0.529
33.03,141.37,-0.529
33.03,141.35,-0.529
33.03,141.33,-0.529
33.03,141.32,-0.529
33.03,141.30,-0.529
33.03,141.28,-0.529
33.04,141.27,-0.529
33.04,141.25,-0.529
33.04,141.23,-0.529
33.04,141.22,-0.529
33.04,141.20,-0.529
33.04,141.18,-0.529
33.05,141.17,-0.529
33.05,141.15,-0.529
33.05,141.14,-0.529
33.05,141.12,-0.529
33.05,141.10,-0.529
33.06,141.09,-0.529
33.06,141.07,-0.529
33.06,141.05,-0.529
33.06,141.03,-0.529
33.06,141.02,-0.529
33.06,141.00,-0.529
33.07,140.98,-0.529
33.07,140.97,-0.529
33.07,140.95,-0.529
33.07,140.93,-0.529
33.07,140.92,-0.529
33.07,140.90,-0.529
33.08,140.88,-0.529
33.08,140.87,-0.529
33.08,140.85,-0.529
33.08,140.83,-0.529
33.08,140.82,-0.529
33.08,140.80,-0.529
33.08,140.79,-0.529
33.09,140.77,-0.529
33.09,140.75,-0.529
33.09,140.74,-0.529
33.09,140.72,-0.529
33.09,140.70,-0.529
33.09,140.68,-0.529
33.10,140.67,-0.529
33.10,140.65,-0.529
33.10,140.63,-0.529
33.10,140.62,-0.529
33.10,140.60,-0.529
33.11,140.58,-0.529
33.11,140.57,-0.529
33.11,140.55,-0.529
