39.22,135.62,0.019
39.22,135.63,0.019
39.23,135.63,0.019
39.23,135.64,0.019
39.23,135.65,0.019
39.23,135.66,0.019
39.23,135.67,0.019
39.23,135.68,0.019
39.24,135.68,0.019
39.24,135.69,0.019
39.24,135.70,0.019
39.24,135.71,0.019
39.24,135.72,0.019
39.24,135.73,0.019
39.24,135.73,0.019
39.25,135.74,0.019
39.25,135.75,0.019
39.25,135.76,0.019
39.25,135.77,0.019
39.25,135.78,0.019
39.26,135.78,0.019
39.26,135.79,0.019
39.26,135.80,0.019
39.26,135.81,0.019
39.26,135.82,0.019
39.26,135.83,0.019
39.26,135.83,0.019
39.27,135.84,0.019
39.27,135.85,0.019
39.27,135.86,0.019
39.27,135.87,0.019
39.27,135.88,0.019
39.28,135.88,0.019
39.28,135.89,0.019
39.28,135.90,0.019
39.28,135.91,0.019
39.28,135.92,0.019
39.28,135.93,0.019
39.29,135.94,0.019
39.29,135.94,0.019
39.29,135.95,0.019
39.29,135.96,0.019
39.29,135.97,0.019
39.29,135.98,0.019
39.29,135.98,0.019
39.30,135.99,0.019
39.30,136.00,0.019
39.30,136.01,0.019
39.30,136.02,0.019
39.30,136.03,0.019
39.31,136.04,0.019
39.31,136.04,0.019
39.31,136.05,0.019
39.31,136.06,0.019
39.31,136.07,0.019
39.31,136.08,0.019
39.31,136.09,0.019
39.32,136.09,0.019
39.32,136.10,0.019
39.32,136.11,0.019
39.32,136.12,0.019
39.32,136.13,0.019
39.33,136.13,0.019
39.33,136.14,0.019
39.33,136.15,0.019
39.33,136.16,0.019
39.33,136.17,0.019
39.33,136.18,0.019
39.34,136.18,0.019
39.34,136.19,0.019
39.34,136.20,0.019
39.34,136.21,0.019
39.34,136.22,0.019
39.34,136.23,0.019
39.34,136.23,0.019
39.35,136.24,0.019
39.35,136.25,0.019
39.35,136.26,0.019
39.35,136.27,0.019
39.35,136.28,0.019
39.36,136.28,0.019
39.36,136.29,0.019
39.36,136.30,0.019
39.36,136.31,0.019
39.36,136.32,0.019
39.36,136.33,0.019
39.36,136.33,0.019
39.37,136.34,0.019
39.37,136.35,0.019
39.37,136.36,0.019
39.37,136.37,0.019
39.37,136.38,0.019
39.38,136.38,0.019
39.38,136.39,0.019
39.38,136.40,0.019
39.38,136.41,0.019
39.38,136.42,0.019
39.38,136.43,0.019
39.39,136.43,0.019
39.39,136.44,0.019
39.39,136.45,0.019
39.39,136.46,0.019
39.39,136.47,0.019
39.39,136.48,0.019
39.39,136.49,0.019
39.40,136.49,0.019
39.40,136.50,0.019
39.40,136.51,0.019
39.40,136.52,0.019
39.40,136.53,0.019
39.41,136.53,0.019
39.41,136.54,0.019
39.41,136.55,0.019
39.41,136.56,0.019
39.41,136.57,0.019
39.41,136.58,0.019
39.41,136.59,0.019
39.42,136.59,0.019
39.42,136.60,0.019
39.42,136.61,0.019
39.42,136.62,0.019
39.42,136.63,0.019
39.43,136.64,0.019
39.43,136.64,0.019
39.43,136.65,0.019
39.43,136.66,0.019
39.43,136.67,0.019
39.43,136.68,0.019
39.44,136.68,0.019
39.44,136.69,0.019
39.44,136.70,0.019
39.44,136.71,0.019
39.44,136.72,0.019
39.44,136.73,0.019
39.44,136.74,0.019
39.45,136.74,0.019
39.45,136.75,0.019
39.45,136.76,0.019
39.45,136.77,0.019
39.45,136.78,0.019
39.46,136.78,0.019
39.46,136.79,0.019
39.46,136.80,0.019
39.46,136.81,0.019
39.46,136.82,0.019
39.46,136.83,0.019
39.46,136.83,0.019
39.47,136.84,0.019
39.47,136.85,0.019
39.47,136.86,0.019
39.47,136.87,0.019
39.47,136.88,0.019
39.48,136.89,0.019
39.48,136.89,0.019
39.48,136.90,0.019
39.48,136.91,0.019
39.48,136.92,0.019
39.48,136.93,0.019
39.49,136.94,0.019
39.49,136.94,0.019
39.49,136.95,0.019
39.49,136.96,0.019
39.49,136.97,0.019
39.49,136.98,0.019
39.49,136.98,0.019
39.50,136.99,0.019
39.50,137.00,0.019
39.50,137.01,0.019
39.50,137.02,0.019
39.50,137.03,0.019
39.51,137.04,0.019
39.51,137.04,0.019
39.51,137.05,0.019
39.51,137.06,0.019
39.51,137.07,0.019
39.51,137.08,0.019
39.51,137.08,0.019
39.52,137.09,0.019
39.52,137.10,0.019
39.52,137.11,0.019
39.52,137.12,0.019
39.52,137.13,0.019
39.53,137.13,0.019
39.53,137.14,0.019
39.53,137.15,0.019
39.53,137.16,0.019
39.53,137.17,0.019
39.53,137.18,0.019
39.54,137.18,0.019
39.54,137.19,0.019
39.54,137.20,0.019
39.54,137.21,0.019
39.54,137.22,0.019
39.54,137.23,0.019
39.54,137.23,0.019
39.55,137.24,0.019
39.55,137.25,0.019
39.55,137.26,0.019
39.55,137.27,0.019
39.55,137.28,0.019
39.56,137.28,0.019
39.56,137.29,0.019
39.56,137.30,0.019
39.56,137.31,0.019
39.56,137.32,0.019
39.56,137.33,0.019
39.56,137.33,0.019
39.57,137.34,0.019
39.57,137.35,0.019
39.57,137.36,0.019
39.57,137.37,0.019
39.57,137.38,0.019
39.58,137.38,0.019
39.58,137.39,0.019
39.58,137.40,0.019
39.58,137.41,0.019
39.58,137.42,0.019
39.58,137.43,0.019
39.59,137.43,0.019
39.59,137.44,0.019
39.59,137.45,0.019
39.59,137.46,0.019
39.59,137.47,0.019
39.59,137.48,0.019
39.59,137.49,0.019
39.60,137.49,0.019
39.60,137.50,0.019
39.60,137.51,0.019
39.60,137.52,0.019
39.60,137.53,0.019
39.61,137.54,0.019
39.61,137.54,0.019
39.61,137.55,0.019
39.61,137.56,0.019
39.61,137.57,0.019
39.61,137.58,0.019
39.61,137.59,0.019
39.62,137.59,0.019
39.62,137.60,0.019
39.62,137.61,0.019
39.62,137.62,0.019
39.62,137.63,0.019
39.63,137.63,0.019
39.63,137.64,0.019
39.63,137.65,0.019
39.63,137.66,0.019
39.63,137.67,0.019
39.63,137.68,0.019
39.64,137.68,0.019
39.64,137.69,0.019
39.64,137.70,0.019
39.64,137.71,0.019
39.64,137.72,0.019
39.64,137.73,0.019
39.64,137.74,0.019
39.65,137.74,0.019
39.65,137.75,0.019
39.65,137.76,0.019
39.65,137.77,0.019
39.65,137.78,0.019
39.66,137.79,0.019
39.66,137.79,0.019
39.66,137.80,0.019
39.66,137.81,0.019
39.66,137.82,0.019
39.66,137.83,0.019
39.66,137.84,0.019
39.67,137.84,0.019
39.67,137.85,0.019
39.67,137.86,0.019
39.67,137.87,0.019
39.67,137.88,0.019
39.68,137.89,0.019
39.68,137.89,0.019
39.68,137.90,0.019
39.68,137.91,0.019
39.68,137.92,0.019
39.68,137.93,0.019
39.69,137.94,0.019
39.69,137.94,0.019
39.69,137.95,0.019
39.69,137.96,0.019
39.69,137.97,0.019
39.69,137.98,0.019
39.69,137.99,0.019
39.70,137.99,0.019
39.70,138.00,0.019
39.70,138.01,0.019
39.70,138.02,0.019
39.70,138.03,0.019
39.71,138.04,0.019
39.71,138.04,0.019
39.71,138.05,0.019
39.71,138.06,0.019
39.71,138.07,0.019
39.71,138.08,0.019
39.71,138.08,0.019
39.72,138.09,0.019
39.72,138.10,0.019
39.72,138.11,0.019
39.72,138.12,0.019
39.72,138.13,0.019
39.73,138.14,0.019
39.73,138.14,0.019
39.73,138.15,0.019
39.73,138.16,0.019
39.73,138.17,0.019
39.73,138.18,0.019
39.74,138.19,0.019
39.74,138.19,0.019
39.74,138.20,0.019
39.74,138.21,0.019
39.74,138.22,0.019
39.74,138.23,0.019
39.74,138.24,0.019
39.75,138.24,0.019
39.75,138.25,0.019
39.75,138.26,0.019
39.75,138.27,0.019
39.75,138.28,0.019
39.76,138.28,0.019
39.76,138.29,0.019
39.76,138.30,0.019
39.76,138.31,0.019
39.76,138.32,0.019
39.76,138.33,0.019
39.76,138.34,0.019
39.77,138.34,0.019
39.77,138.35,0.019
39.77,138.36,0.019
39.77,138.37,0.019
39.77,138.38,0.019
39.78,138.39,0.019
39.78,138.39,0.019
39.78,138.40,0.019
39.78,138.41,0.019
39.78,138.42,0.019
39.78,138.43,0.019
39.79,138.44,0.019
39.79,138.44,0.019
39.79,138.45,0.019
39.79,138.46,0.019
39.79,138.47,0.019
39.79,138.48,0.019
39.79,138.49,0.019
39.80,138.49,0.019
39.80,138.50,0.019
39.80,138.51,0.019
39.80,138.52,0.019
39.80,138.53,0.019
39.81,138.53,0.019
39.81,138.54,0.019
39.81,138.55,0.019
39.81,138.56,0.019
39.81,138.57,0.019
39.81,138.58,0.019
39.81,138.59,0.019
39.82,138.59,0.019
39.82,138.60,0.019
39.82,138.61,0.019
39.82,138.62,0.019
39.82,138.63,0.019
39.83,138.64,0.019
39.83,138.64,0.019
39.83,138.65,0.019
39.83,138.66,0.019
39.83,138.67,0.019
39.83,138.68,0.019
39.84,138.69,0.019
39.84,138.69,0.019
39.84,138.70,0.019
39.84,138.71,0.019
39.84,138.72,0.019
39.84,138.73,0.019
39.84,138.73,0.019
39.85,138.74,0.019
39.85,138.75,0.019
39.85,138.76,0.019
39.85,138.77,0.019
39.85,138.78,0.019
39.86,138.79,0.019
39.86,138.79,0.019
39.86,138.80,0.019
39.86,138.81,0.019
39.86,138.82,0.019
39.86,138.83,0.019
39.86,138.83,0.019
39.87,138.84,0.019
39.87,138.85,0.019
39.87,138.86,0.019
39.87,138.87,0.019
39.87,138.88,0.019
39.88,138.88,0.019
39.88,138.89,0.019
39.88,138.90,0.019
39.88,138.91,0.019
39.88,138.92,0.019
39.88,138.93,0.019
39.89,138.94,0.019
39.89,138.94,0.019
39.89,138.95,0.019
39.89,138.96,0.019
39.89,138.97,0.019
39.89,138.98,0.019
39.89,138.99,0.019
39.90,138.99,0.019
39.90,139.00,0.019
39.90,139.01,0.019
39.90,139.02,0.019
39.90,139.03,0.019
39.91,139.04,0.019
39.91,139.04,0.019
39.91,139.05,0.019
39.91,139.06,0.019
39.91,139.07,0.019
39.91,139.08,0.019
39.91,139.09,0.019
39.92,139.09,0.019
39.92,139.10,0.019
39.92,139.11,0.019
39.92,139.12,0.019
39.92,139.13,0.019
39.93,139.14,0.019
39.93,139.14,0.019
39.93,139.15,0.019
39.93,139.16,0.019
39.93,139.17,0.019
39.93,139.18,0.019
39.94,139.19,0.019
39.94,139.19,0.019
39.94,139.20,0.019
39.94,139.21,0.019
39.94,139.22,0.019
39.94,139.23,0.019
39.94,139.24,0.019
39.95,139.24,0.019
39.95,139.25,0.019
39.95,139.26,0.019
39.95,139.27,0.019
39.95,139.28,0.019
39.96,139.29,0.019
39.96,139.29,0.019
39.96,139.30,0.019
39.96,139.31,0.019
39.96,139.32,0.019
39.96,139.33,0.019
39.96,139.33,0.019
39.97,139.34,0.019
39.97,139.35,0.019
39.97,139.36,0.019
39.97,139.37,0.019
39.97,139.38,0.019
39.98,139.39,0.019
39.98,139.39,0.019
39.98,139.40,0.019
39.98,139.41,0.019
39.98,139.42,0.019
39.98,139.43,0.019
39.99,139.44,0.019
39.99,139.44,0.019
39.99,139.45,0.019
39.99,139.46,0.019
39.99,139.47,0.019
39.99,139.48,0.019
39.99,139.49,0.019
40.00,139.49,0.019
40.00,139.50,0.019
40.00,139.51,0.019
40.00,139.52,0.019
40.00,139.53,0.019
40.01,139.54,0.019
40.01,139.54,0.019
40.01,139.55,0.019
40.01,139.56,0.019
40.01,139.57,0.019
40.01,139.58,0.019
40.01,139.59,0.019
40.02,139.59,0.019
40.02,139.60,0.019
40.02,139.61,0.019
40.02,139.62,0.019
40.02,139.63,0.019
40.03,139.64,0.019
40.03,139.64,0.019
40.03,139.65,0.019
40.03,139.66,0.019
40.03,139.67,0.019
40.03,139.68,0.019
40.04,139.69,0.019
40.04,139.69,0.019
40.04,139.70,0.019
40.04,139.71,0.019
40.04,139.72,0.019
40.04,139.73,0.019
40.04,139.73,0.019
40.05,139.74,0.019
40.05,139.75,0.019
40.05,139.76,0.019
40.05,139.77,0.019
40.05,139.78,0.019
40.06,139.79,0.019
40.06,139.79,0.019
40.06,139.80,0.019
40.06,139.81,0.019
40.06,139.82,0.019
40.06,139.83,0.019
40.06,139.84,0.019
40.07,139.84,0.019
40.07,139.85,0.019
40.07,139.86,0.019
40.07,139.87,0.019
40.07,139.88,0.019
40.08,139.89,0.019
40.08,139.89,0.019
40.08,139.90,0.019
40.08,139.91,0.019
40.08,139.92,0.019
40.08,139.93,0.019
40.09,139.94,0.019
40.09,139.94,0.019
40.09,139.95,0.019
40.09,139.96,0.019
40.09,139.97,0.019
40.09,139.98,0.019
40.09,139.99,0.019
40.10,139.99,0.019
40.10,140.00,0.019
40.10,140.01,0.019
40.10,140.02,0.019
40.10,140.03,0.019
40.11,140.04,0.019
40.11,140.04,0.019
40.11,140.05,0.019
40.11,140.06,0.019
40.11,140.07,0.019
40.11,140.08,0.019
40.11,140.08,0.019
40.12,140.09,0.019
40.12,140.10,0.019
40.12,140.11,0.019
40.12,140.12,0.019
40.12,140.13,0.019
40.13,140.14,0.019
40.13,140.14,0.019
40.13,140.15,0.019
40.13,140.16,0.019
40.13,140.17,0.019
40.13,140.18,0.019
40.14,140.18,0.019
40.14,140.19,0.019
40.14,140.20,0.019
40.14,140.21,0.019
40.14,140.22,0.019
40.14,140.23,0.019
40.14,140.24,0.019
40.15,140.24,0.019
40.15,140.25,0.019
40.15,140.26,0.019
40.15,140.27,0.019
40.15,140.28,0.019
40.16,140.28,0.019
40.16,140.29,0.019
40.16,140.30,0.019
40.16,140.31,0.019
40.16,140.32,0.019
40.16,140.33,0.019
40.16,140.34,0.019
40.17,140.34,0.019
40.17,140.35,0.019
40.17,140.36,0.019
40.17,140.37,0.019
40.17,140.38,0.019
40.18,140.39,0.019
40.18,140.39,0.019
40.18,140.40,0.019
40.18,140.41,0.019
40.18,140.42,0.019
40.18,140.43,0.019
40.19,140.44,0.019
40.19,140.44,0.019
40.19,140.45,0.019
40.19,140.46,0.019
40.19,140.47,0.019
40.19,140.48,0.019
40.19,140.49,0.019
40.20,140.49,0.019
40.20,140.50,0.019
40.20,140.51,0.019
40.20,140.52,0.019
40.20,140.53,0.019
40.21,140.54,0.019
40.21,140.54,0.019
40.21,140.55,0.019
40.21,140.56,0.019
40.21,140.57,0.019
40.21,140.58,0.019
40.21,140.59,0.019
40.22,140.59,0.019
40.22,140.60,0.019
40.22,140.61,0.019
40.22,140.62,0.019
40.22,140.63,0.019
40.23,140.64,0.019
40.23,140.64,0.019
40.23,140.65,0.019
40.23,140.66,0.019
40.23,140.67,0.019
40.23,140.68,0.019
40.24,140.68,0.019
40.24,140.69,0.019
40.24,140.70,0.019
40.24,140.71,0.019
40.24,140.72,0.019
40.24,140.73,0.019
40.24,140.73,0.019
40.25,140.74,0.019
40.25,140.75,0.019
40.25,140.76,0.019
40.25,140.77,0.019
40.25,140.78,0.019
40.26,140.79,0.019
40.26,140.79,0.019
40.26,140.80,0.019
40.26,140.81,0.019
40.26,140.82,0.019
40.26,140.83,0.019
40.26,140.83,0.019
40.27,140.84,0.019
40.27,140.85,0.019
40.27,140.86,0.019
40.27,140.87,0.019
40.27,140.88,0.019
40.28,140.89,0.019
40.28,140.89,0.019
40.28,140.90,0.019
40.28,140.91,0.019
40.28,140.92,0.019
40.28,140.93,0.019
40.29,140.93,0.019
40.29,140.94,0.019
40.29,140.95,0.019
40.29,140.96,0.019
40.29,140.97,0.019
40.29,140.98,0.019
40.29,140.99,0.019
40.30,140.99,0.019
40.30,141.00,0.019
40.30,141.01,0.019
40.30,141.02,0.019
40.30,141.03,0.019
40.31,141.03,0.019
40.31,141.04,0.019
40.31,141.05,0.019
40.31,141.06,0.019
40.31,141.07,0.019
40.31,141.08,0.019
40.31,141.09,0.019
40.32,141.09,0.019
40.32,141.10,0.019
40.32,141.11,0.019
40.32,141.12,0.019
40.32,141.13,0.019
40.33,141.14,0.019
40.33,141.14,0.019
40.33,141.15,0.019
40.33,141.16,0.019
40.33,141.17,0.019
40.33,141.18,0.019
40.34,141.19,0.019
40.34,141.19,0.019
40.34,141.20,0.019
40.34,141.21,0.019
40.34,141.22,0.019
40.34,141.23,0.019
40.34,141.24,0.019
40.35,141.24,0.019
40.35,141.25,0.019
40.35,141.26,0.019
40.35,141.27,0.019
40.35,141.28,0.019
40.36,141.29,0.019
40.36,141.29,0.019
40.36,141.30,0.019
40.36,141.31,0.019
40.36,141.32,0.019
40.36,141.33,0.019
40.36,141.34,0.019
40.37,141.34,0.019
40.37,141.35,0.019
40.37,141.36,0.019
40.37,141.37,0.019
40.37,141.38,0.019
40.38,141.39,0.019
40.38,141.40,0.019
40.38,141.40,0.019
40.38,141.41,0.019
40.38,141.42,0.019
40.38,141.43,0.019
40.39,141.44,0.019
40.39,141.44,0.019
40.39,141.45,0.019
40.39,141.46,0.019
40.39,141.47,0.019
40.39,141.48,0.019
40.39,141.49,0.019
40.40,141.49,0.019
40.40,141.50,0.019
40.40,141.51,0.019
40.40,141.52,0.019
40.40,141.53,0.019
40.41,141.54,0.019
40.41,141.54,0.019
40.41,141.55,0.019
40.41,141.56,0.019
40.41,141.57,0.019
40.41,141.58,0.019
40.41,141.59,0.019
40.42,141.59,0.019
40.42,141.60,0.019
40.42,141.61,0.019
40.42,141.62,0.019
40.42,141.63,0.019
40.43,141.64,0.019
40.43,141.64,0.019
40.43,141.65,0.019
40.43,141.66,0.019
40.43,141.67,0.019
40.43,141.68,0.019
40.44,141.69,0.019
40.44,141.69,0.019
40.44,141.70,0.019
40.44,141.71,0.019
40.44,141.72,0.019
40.44,141.73,0.019
40.44,141.74,0.019
40.45,141.74,0.019
40.45,141.75,0.019
40.45,141.76,0.019
40.45,141.77,0.019
40.45,141.78,0.019
40.46,141.79,0.019
40.46,141.80,0.019
40.46,141.80,0.019
40.46,141.81,0.019
40.46,141.82,0.019
40.46,141.83,0.019
40.46,141.84,0.019
40.47,141.84,0.019
40.47,141.85,0.019
40.47,141.86,0.019
40.47,141.87,0.019
40.47,141.88,0.019
40.48,141.89,0.019
40.48,141.89,0.019
40.48,141.90,0.019
40.48,141.91,0.019
40.48,141.92,0.019
40.48,141.93,0.019
40.49,141.94,0.019
40.49,141.94,0.019
40.49,141.95,0.019
40.49,141.96,0.019
40.49,141.97,0.019
40.49,141.98,0.019
40.49,141.99,0.019
40.50,142.00,0.019
40.50,142.00,0.019
40.50,142.01,0.019
40.50,142.02,0.019
40.50,142.03,0.019
40.51,142.04,0.019
40.51,142.04,0.019
40.51,142.05,0.019
40.51,142.06,0.019
40.51,142.07,0.019
40.51,142.08,0.019
40.51,142.09,0.019
40.52,142.09,0.019
40.52,142.10,0.019
40.52,142.11,0.019
40.52,142.12,0.019
40.52,142.13,0.019
40.53,142.14,0.019
40.53,142.14,0.019
40.53,142.15,0.019
40.53,142.16,0.019
40.53,142.17,0.019
40.53,142.18,0.019
40.54,142.19,0.019
40.54,142.20,0.019
40.54,142.20,0.019
40.54,142.21,0.019
40.54,142.22,0.019
40.54,142.23,0.019
40.54,142.24,0.019
40.55,142.24,0.019
40.55,142.25,0.019
40.55,142.26,0.019
40.55,142.27,0.019
40.55,142.28,0.019
40.56,142.29,0.019
40.56,142.29,0.019
40.56,142.30,0.019
40.56,142.31,0.019
40.56,142.32,0.019
40.56,142.33,0.019
40.56,142.34,0.019
40.57,142.34,0.019
40.57,142.35,0.019
40.57,142.36,0.019
40.57,142.37,0.019
40.57,142.38,0.019
40.58,142.39,0.019
40.58,142.39,0.019
40.58,142.40,0.019
40.58,142.41,0.019
40.58,142.42,0.019
40.58,142.43,0.019
40.59,142.44,0.019
40.59,142.44,0.019
40.59,142.45,0.019
40.59,142.46,0.019
40.59,142.47,0.019
40.59,142.48,0.019
40.59,142.48,0.019
40.60,142.49,0.019
40.60,142.50,0.019
40.60,142.51,0.019
40.60,142.52,0.019
40.60,142.53,0.019
40.61,142.54,0.019
40.61,142.54,0.019
40.61,142.55,0.019
40.61,142.56,0.019
40.61,142.57,0.019
40.61,142.58,0.019
40.61,142.59,0.019
40.62,142.59,0.019
40.62,142.60,0.019
40.62,142.61,0.019
40.62,142.62,0.019
40.62,142.63,0.019
40.63,142.63,0.019
40.63,142.64,0.019
40.63,142.65,0.019
40.63,142.66,0.019
40.63,142.67,0.019
40.63,142.68,0.019
40.64,142.68,0.019
40.64,142.69,0.019
40.64,142.70,0.019
40.64,142.71,0.019
40.64,142.72,0.019
40.64,142.73,0.019
40.64,142.74,0.019
40.65,142.74,0.019
40.65,142.75,0.019
40.65,142.76,0.019
40.65,142.77,0.019
40.65,142.78,0.019
40.66,142.79,0.019
40.66,142.79,0.019
40.66,142.80,0.019
40.66,142.81,0.019
40.66,142.82,0.019
40.66,142.83,0.019
40.66,142.84,0.019
40.67,142.84,0.019
40.67,142.85,0.019
40.67,142.86,0.019
40.67,142.87,0.019
40.67,142.88,0.019
40.68,142.88,0.019
40.68,142.89,0.019
40.68,142.90,0.019
40.68,142.91,0.019
40.68,142.92,0.019
40.68,142.93,0.019
40.69,142.93,0.019
40.69,142.94,0.019
40.69,142.95,0.019
40.69,142.96,0.019
40.69,142.97,0.019
40.69,142.98,0.019
40.69,142.98,0.019
40.70,142.99,0.019
40.70,143.00,0.019
40.70,143.01,0.019
40.70,143.02,0.019
40.70,143.03,0.019
40.71,143.04,0.019
40.71,143.04,0.019
40.71,143.05,0.019
40.71,143.06,0.019
40.71,143.07,0.019
40.71,143.08,0.019
40.71,143.09,0.019
40.72,143.09,0.019
40.72,143.10,0.019
40.72,143.11,0.019
40.72,143.12,0.019
40.72,143.13,0.019
40.73,143.14,0.019
40.73,143.14,0.019
40.73,143.15,0.019
40.73,143.16,0.019
40.73,143.17,0.019
40.73,143.18,0.019
40.74,143.19,0.019
40.74,143.19,0.019
40.74,143.20,0.019
40.74,143.21,0.019
40.74,143.22,0.019
40.74,143.23,0.019
40.74,143.24,0.019
40.75,143.24,0.019
40.75,143.25,0.019
40.75,143.26,0.019
40.75,143.27,0.019
40.75,143.28,0.019
40.76,143.29,0.019
40.76,143.29,0.019
40.76,143.30,0.019
40.76,143.31,0.019
40.76,143.32,0.019
40.76,143.33,0.019
40.76,143.34,0.019
40.77,143.34,0.019
40.77,143.35,0.019
40.77,143.36,0.019
40.77,143.37,0.019
40.77,143.38,0.019
40.78,143.39,0.019
40.78,143.39,0.019
40.78,143.40,0.019
40.78,143.41,0.019
40.78,143.42,0.019
40.78,143.43,0.019
40.79,143.44,0.019
40.79,143.44,0.019
40.79,143.45,0.019
40.79,143.46,0.019
40.79,143.47,0.019
40.79,143.48,0.019
40.79,143.49,0.019
40.80,143.49,0.019
40.80,143.50,0.019
40.80,143.51,0.019
40.80,143.52,0.019
40.80,143.53,0.019
40.81,143.53,0.019
40.81,143.54,0.019
40.81,143.55,0.019
40.81,143.56,0.019
40.81,143.57,0.019
40.81,143.58,0.019
40.81,143.58,0.019
40.82,143.59,0.019
40.82,143.60,0.019
40.82,143.61,0.019
40.82,143.62,0.019
40.82,143.63,0.019
40.83,143.64,0.019
40.83,143.64,0.019
40.83,143.65,0.019
40.83,143.66,0.019
40.83,143.67,0.019
40.83,143.68,0.019
40.84,143.69,0.019
40.84,143.69,0.019
40.84,143.70,0.019
40.84,143.71,0.019
40.84,143.72,0.019
40.84,143.73,0.019
40.84,143.74,0.019
40.85,143.75,0.019
40.85,143.75,0.019
40.85,143.76,0.019
40.85,143.77,0.019
40.85,143.78,0.019
40.86,143.79,0.019
40.86,143.79,0.019
40.86,143.80,0.019
40.86,143.81,0.019
40.86,143.82,0.019
40.86,143.83,0.019
40.86,143.84,0.019
40.87,143.84,0.019
40.87,143.85,0.019
40.87,143.86,0.019
40.87,143.87,0.019
40.87,143.88,0.019
40.88,143.89,0.019
40.88,143.89,0.019
40.88,143.90,0.019
40.88,143.91,0.019
40.88,143.92,0.019
40.88,143.93,0.019
40.89,143.94,0.019
40.89,143.95,0.019
40.89,143.95,0.019
40.89,143.96,0.019
40.89,143.97,0.019
40.89,143.98,0.019
40.89,143.99,0.019
40.90,143.99,0.019
40.90,144.00,0.019
40.90,144.01,0.019
40.90,144.02,0.019
40.90,144.03,0.019
40.91,144.04,0.019
40.91,144.04,0.019
40.91,144.05,0.019
40.91,144.06,0.019
40.91,144.07,0.019
40.91,144.08,0.019
40.91,144.09,0.019
40.92,144.09,0.019
40.92,144.10,0.019
40.92,144.11,0.019
40.92,144.12,0.019
40.92,144.13,0.019
40.93,144.14,0.019
40.93,144.14,0.019
40.93,144.15,0.019
40.93,144.16,0.019
40.93,144.17,0.019
40.93,144.18,0.019
40.94,144.19,0.019
40.94,144.19,0.019
40.94,144.20,0.019
40.94,144.21,0.019
40.94,144.22,0.019
40.94,144.23,0.019
40.94,144.24,0.019
40.95,144.24,0.019
40.95,144.25,0.019
40.95,144.26,0.019
40.95,144.27,0.019
40.95,144.28,0.019
40.96,144.29,0.019
40.96,144.29,0.019
40.96,144.30,0.019
40.96,144.31,0.019
40.96,144.32,0.019
40.96,144.33,0.019
40.96,144.34,0.019
40.97,144.34,0.019
40.97,144.35,0.019
40.97,144.36,0.019
40.97,144.37,0.019
40.97,144.38,0.019
40.98,144.39,0.019
40.98,144.39,0.019
40.98,144.40,0.019
40.98,144.41,0.019
40.98,144.42,0.019
40.98,144.43,0.019
40.99,144.44,0.019
40.99,144.44,0.019
40.99,144.45,0.019
40.99,144.46,0.019
40.99,144.47,0.019
40.99,144.48,0.019
40.99,144.49,0.019
41.00,144.49,0.019
41.00,144.50,0.019
41.00,144.51,0.019
41.00,144.52,0.019
41.00,144.53,0.019
41.01,144.53,0.019
41.01,144.54,0.019
41.01,144.55,0.019
41.01,144.56,0.019
41.01,144.57,0.019
41.01,144.58,0.019
41.01,144.59,0.019
41.02,144.59,0.019
41.02,144.60,0.019
41.02,144.61,0.019
41.02,144.62,0.019
41.02,144.63,0.019
41.03,144.64,0.019
41.03,144.64,0.019
41.03,144.65,0.019
41.03,144.66,0.019
41.03,144.67,0.019
41.03,144.68,0.019
41.04,144.69,0.019
41.04,144.69,0.019
41.04,144.70,0.019
41.04,144.71,0.019
41.04,144.72,0.019
41.04,144.73,0.019
41.04,144.74,0.019
41.05,144.74,0.019
41.05,144.75,0.019
41.05,144.76,0.019
41.05,144.77,0.019
41.05,144.78,0.019
41.06,144.79,0.019
41.06,144.79,0.019
41.06,144.80,0.019
41.06,144.81,0.019
41.06,144.82,0.019
41.06,144.83,0.019
41.06,144.84,0.019
41.07,144.84,0.019
41.07,144.85,0.019
41.07,144.86,0.019
41.07,144.87,0.019
41.07,144.88,0.019
41.08,144.89,0.019
41.08,144.89,0.019
41.08,144.90,0.019
41.08,144.91,0.019
41.08,144.92,0.019
41.08,144.93,0.019
41.09,144.94,0.019
41.09,144.94,0.019
41.09,144.95,0.019
41.09,144.96,0.019
41.09,144.97,0.019
41.09,144.98,0.019
41.09,144.99,0.019
41.10,145.00,0.019
41.10,145.00,0.019
41.10,145.01,0.019
41.10,145.02,0.019
41.10,145.03,0.019
41.11,145.04,0.019
41.11,145.04,0.019
41.11,145.05,0.019
41.11,145.06,0.019
41.11,145.07,0.019
41.11,145.08,0.019
41.11,145.09,0.019
41.12,145.10,0.019
41.12,145.10,0.019
41.12,145.11,0.019
41.12,145.12,0.019
41.12,145.13,0.019
41.13,145.14,0.019
41.13,145.15,0.019
41.13,145.15,0.019
41.13,145.16,0.019
41.13,145.17,0.019
41.13,145.18,0.019
41.14,145.19,0.019
41.14,145.20,0.019
41.14,145.20,0.019
41.14,145.21,0.019
41.14,145.22,0.019
41.14,145.23,0.019
41.14,145.24,0.019
41.15,145.25,0.019
41.15,145.25,0.019
41.15,145.26,0.019
41.15,145.27,0.019
41.15,145.28,0.019
41.16,145.29,0.019
41.16,145.30,0.019
41.16,145.30,0.019
41.16,145.31,0.019
41.16,145.32,0.019
41.16,145.33,0.019
