Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 10 C/min to 150 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 10 C/min to 150 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 10 C/min to 150 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 512891) Ramp 10 °C/minute to 150 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 512895) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 512899) Ramp 10 °C/minute to 150 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 512903) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 512907) Ramp 10 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.66,-0.053
0.00,-59.66,-0.054
0.00,-59.66,-0.055
0.01,-59.66,-0.055
0.01,-59.66,-0.055
0.01,-59.66,-0.055
0.01,-59.67,-0.054
0.01,-59.67,-0.054
0.01,-59.67,-0.053
0.01,-59.67,-0.053
0.02,-59.67,-0.052
0.02,-59.67,-0.052
0.02,-59.67,-0.051
0.02,-59.67,-0.050
0.02,-59.67,-0.050
0.03,-59.67,-0.050
0.03,-59.68,-0.049
0.03,-59.68,-0.048
0.03,-59.68,-0.048
0.03,-59.68,-0.047
0.03,-59.68,-0.047
0.03,-59.68,-0.046
0.04,-59.68,-0.046
0.04,-59.68,-0.046
0.04,-59.68,-0.046
0.04,-59.68,-0.045
0.04,-59.68,-0.045
0.05,-59.68,-0.045
0.05,-59.68,-0.045
0.05,-59.68,-0.045
0.05,-59.68,-0.045
0.05,-59.68,-0.045
0.05,-59.68,-0.045
0.05,-59.68,-0.046
0.06,-59.68,-0.046
0.06,-59.68,-0.046
0.06,-59.68,-0.047
0.06,-59.67,-0.047
0.06,-59.67,-0.047
0.07,-59.67,-0.048
0.07,-59.67,-0.048
0.07,-59.67,-0.048
0.07,-59.67,-0.048
0.07,-59.66,-0.049
0.07,-59.66,-0.049
0.08,-59.66,-0.049
0.08,-59.66,-0.050
0.08,-59.65,-0.051
0.08,-59.65,-0.051
0.08,-59.65,-0.052
0.08,-59.64,-0.053
0.08,-59.64,-0.054
0.09,-59.64,-0.055
0.09,-59.63,-0.056
0.09,-59.63,-0.057
0.09,-59.62,-0.058
0.09,-59.62,-0.059
0.09,-59.62,-0.059
0.10,-59.61,-0.060
0.10,-59.61,-0.061
0.10,-59.60,-0.061
0.10,-59.59,-0.062
0.10,-59.59,-0.063
0.11,-59.59,-0.063
0.11,-59.58,-0.064
0.11,-59.57,-0.064
0.11,-59.57,-0.065
0.11,-59.56,-0.066
0.11,-59.55,-0.066
0.12,-59.55,-0.066
0.12,-59.54,-0.066
0.12,-59.54,-0.067
0.12,-59.53,-0.067
0.12,-59.52,-0.067
0.12,-59.51,-0.067
0.13,-59.50,-0.067
0.13,-59.50,-0.067
0.13,-59.49,-0.067
0.13,-59.48,-0.067
0.13,-59.47,-0.067
0.13,-59.47,-0.067
0.14,-59.46,-0.066
0.14,-59.45,-0.066
0.14,-59.44,-0.066
0.14,-59.43,-0.066
0.14,-59.42,-0.066
0.14,-59.41,-0.066
0.14,-59.40,-0.066
0.15,-59.40,-0.065
0.15,-59.39,-0.065
0.15,-59.38,-0.065
0.15,-59.37,-0.065
0.15,-59.36,-0.065
0.16,-59.35,-0.064
0.16,-59.34,-0.063
0.16,-59.33,-0.062
0.16,-59.32,-0.061
0.16,-59.31,-0.059
0.16,-59.30,-0.057
0.16,-59.29,-0.055
0.17,-59.28,-0.053
0.17,-59.27,-0.051
0.17,-59.25,-0.049
0.17,-59.24,-0.047
0.17,-59.23,-0.046
0.18,-59.22,-0.044
0.18,-59.21,-0.043
0.18,-59.20,-0.042
0.18,-59.19,-0.041
0.18,-59.18,-0.040
0.18,-59.17,-0.038
0.19,-59.16,-0.037
0.19,-59.14,-0.035
0.19,-59.13,-0.034
0.19,-59.12,-0.032
0.19,-59.11,-0.031
0.19,-59.10,-0.029
0.19,-59.08,-0.027
0.20,-59.07,-0.025
0.20,-59.06,-0.024
0.20,-59.05,-0.022
0.20,-59.04,-0.020
0.20,-59.02,-0.019
0.21,-59.01,-0.017
0.21,-59.00,-0.016
0.21,-58.99,-0.014
0.21,-58.98,-0.013
0.21,-58.96,-0.011
0.21,-58.95,-0.010
0.21,-58.94,-0.008
0.22,-58.92,-0.007
0.22,-58.91,-0.006
0.22,-58.90,-0.004
0.22,-58.89,-0.002
0.22,-58.87,-0.001
0.23,-58.86,0.001
0.23,-58.85,0.003
0.23,-58.83,0.004
0.23,-58.82,0.006
0.23,-58.81,0.008
0.23,-58.80,0.009
0.24,-58.78,0.011
0.24,-58.77,0.013
0.24,-58.76,0.014
0.24,-58.74,0.016
0.24,-58.73,0.017
0.24,-58.72,0.018
0.24,-58.70,0.020
0.25,-58.69,0.022
0.25,-58.68,0.023
0.25,-58.66,0.024
0.25,-58.65,0.025
0.25,-58.64,0.027
0.26,-58.62,0.028
0.26,-58.61,0.030
0.26,-58.60,0.031
0.26,-58.58,0.033
0.26,-58.57,0.034
0.26,-58.56,0.036
0.26,-58.54,0.038
0.27,-58.53,0.039
0.27,-58.51,0.040
0.27,-58.50,0.041
0.27,-58.49,0.042
0.27,-58.47,0.043
0.28,-58.46,0.045
0.28,-58.44,0.046
0.28,-58.43,0.048
0.28,-58.42,0.049
0.28,-58.40,0.050
0.28,-58.39,0.051
0.29,-58.37,0.052
0.29,-58.36,0.053
0.29,-58.34,0.054
0.29,-58.33,0.055
0.29,-58.32,0.056
0.29,-58.30,0.057
0.30,-58.29,0.059
0.30,-58.28,0.060
0.30,-58.26,0.061
0.30,-58.25,0.062
0.30,-58.23,0.063
0.30,-58.22,0.064
0.30,-58.20,0.065
0.31,-58.19,0.066
0.31,-58.17,0.067
0.31,-58.16,0.068
0.31,-58.15,0.068
0.31,-58.13,0.069
0.31,-58.12,0.070
0.32,-58.10,0.071
0.32,-58.09,0.072
0.32,-58.07,0.073
0.32,-58.06,0.074
0.32,-58.04,0.075
0.33,-58.03,0.076
0.33,-58.02,0.077
0.33,-58.00,0.077
0.33,-57.99,0.078
0.33,-57.97,0.079
0.33,-57.96,0.080
0.34,-57.94,0.081
0.34,-57.93,0.082
0.34,-57.91,0.083
0.34,-57.90,0.084
0.34,-57.88,0.085
0.34,-57.87,0.086
0.35,-57.85,0.086
0.35,-57.84,0.087
0.35,-57.83,0.087
0.35,-57.81,0.088
0.35,-57.80,0.089
0.35,-57.78,0.089
0.35,-57.77,0.090
0.36,-57.75,0.091
0.36,-57.73,0.092
0.36,-57.72,0.093
0.36,-57.71,0.094
0.36,-57.69,0.094
0.36,-57.67,0.094
0.37,-57.66,0.095
0.37,-57.65,0.095
0.37,-57.63,0.096
0.37,-57.62,0.097
0.37,-57.60,0.097
0.38,-57.59,0.097
0.38,-57.57,0.098
0.38,-57.56,0.098
0.38,-57.54,0.099
0.38,-57.52,0.100
0.38,-57.51,0.101
0.39,-57.49,0.102
0.39,-57.48,0.103
0.39,-57.46,0.103
0.39,-57.45,0.103
0.39,-57.44,0.104
0.39,-57.42,0.104
0.40,-57.40,0.105
0.40,-57.39,0.105
0.40,-57.37,0.105
0.40,-57.36,0.105
0.40,-57.34,0.106
0.40,-57.33,0.107
0.40,-57.31,0.107
0.41,-57.30,0.108
0.41,-57.28,0.108
0.41,-57.27,0.109
0.41,-57.25,0.110
0.41,-57.24,0.110
0.41,-57.22,0.111
0.42,-57.21,0.112
0.42,-57.19,0.112
0.42,-57.18,0.112
0.42,-57.16,0.113
0.42,-57.14,0.113
0.43,-57.13,0.113
0.43,-57.11,0.113
0.43,-57.10,0.114
0.43,-57.08,0.114
0.43,-57.07,0.114
0.43,-57.05,0.115
0.44,-57.03,0.116
0.44,-57.02,0.116
0.44,-57.01,0.117
0.44,-56.99,0.117
0.44,-56.97,0.118
0.44,-56.96,0.118
0.45,-56.94,0.118
0.45,-56.93,0.118
0.45,-56.91,0.118
0.45,-56.90,0.118
0.45,-56.88,0.119
0.45,-56.86,0.119
0.45,-56.85,0.120
0.46,-56.83,0.121
0.46,-56.82,0.121
0.46,-56.80,0.122
0.46,-56.79,0.122
0.46,-56.77,0.122
0.46,-56.76,0.122
0.47,-56.74,0.123
0.47,-56.73,0.123
0.47,-56.71,0.123
0.47,-56.69,0.123
0.47,-56.68,0.123
0.48,-56.66,0.124
0.48,-56.65,0.124
0.48,-56.63,0.124
0.48,-56.61,0.125
0.48,-56.60,0.125
0.48,-56.58,0.125
0.49,-56.57,0.126
0.49,-56.55,0.126
0.49,-56.54,0.127
0.49,-56.52,0.127
0.49,-56.51,0.127
0.49,-56.49,0.127
0.50,-56.47,0.127
0.50,-56.46,0.127
0.50,-56.44,0.127
0.50,-56.43,0.127
0.50,-56.41,0.128
0.50,-56.39,0.128
0.50,-56.38,0.128
0.51,-56.36,0.129
0.51,-56.35,0.129
0.51,-56.33,0.130
0.51,-56.31,0.130
0.51,-56.30,0.131
0.51,-56.28,0.131
0.52,-56.27,0.131
0.52,-56.25,0.132
0.52,-56.24,0.131
0.52,-56.22,0.131
0.52,-56.20,0.132
0.53,-56.19,0.132
0.53,-56.17,0.132
0.53,-56.16,0.132
0.53,-56.14,0.132
0.53,-56.13,0.132
0.53,-56.11,0.132
0.53,-56.09,0.133
0.54,-56.08,0.133
0.54,-56.06,0.133
0.54,-56.05,0.133
0.54,-56.03,0.134
0.54,-56.01,0.134
0.55,-56.00,0.134
0.55,-55.98,0.134
0.55,-55.96,0.134
0.55,-55.95,0.135
0.55,-55.93,0.135
0.55,-55.92,0.135
0.55,-55.90,0.135
0.56,-55.89,0.135
0.56,-55.87,0.135
0.56,-55.86,0.135
0.56,-55.84,0.135
0.56,-55.82,0.135
0.57,-55.81,0.136
0.57,-55.79,0.136
0.57,-55.78,0.136
0.57,-55.76,0.137
0.57,-55.74,0.137
0.57,-55.73,0.137
0.58,-55.71,0.137
0.58,-55.70,0.137
0.58,-55.68,0.137
0.58,-55.66,0.137
0.58,-55.65,0.137
0.58,-55.63,0.138
0.58,-55.61,0.138
0.59,-55.60,0.138
0.59,-55.58,0.138
0.59,-55.57,0.138
0.59,-55.55,0.138
0.59,-55.53,0.138
0.60,-55.52,0.139
0.60,-55.50,0.139
0.60,-55.49,0.139
0.60,-55.47,0.139
0.60,-55.46,0.139
0.60,-55.44,0.139
0.60,-55.42,0.139
0.61,-55.41,0.139
0.61,-55.39,0.139
0.61,-55.37,0.139
0.61,-55.36,0.139
0.61,-55.34,0.140
0.62,-55.33,0.140
0.62,-55.31,0.140
0.62,-55.30,0.140
0.62,-55.28,0.140
0.62,-55.26,0.141
0.62,-55.25,0.141
0.63,-55.23,0.141
0.63,-55.21,0.141
0.63,-55.20,0.141
0.63,-55.18,0.141
0.63,-55.16,0.142
0.63,-55.15,0.142
0.63,-55.13,0.142
0.64,-55.12,0.142
0.64,-55.10,0.142
0.64,-55.08,0.142
0.64,-55.07,0.142
0.64,-55.05,0.142
0.65,-55.04,0.142
0.65,-55.02,0.142
0.65,-55.00,0.142
0.65,-54.99,0.142
0.65,-54.97,0.142
0.65,-54.96,0.142
0.65,-54.94,0.143
0.66,-54.92,0.143
0.66,-54.91,0.143
0.66,-54.89,0.143
0.66,-54.88,0.143
0.66,-54.86,0.143
0.67,-54.84,0.143
0.67,-54.83,0.143
0.67,-54.81,0.143
0.67,-54.79,0.143
0.67,-54.78,0.143
0.67,-54.76,0.144
0.68,-54.75,0.144
0.68,-54.73,0.144
0.68,-54.71,0.144
0.68,-54.70,0.144
0.68,-54.68,0.144
0.68,-54.67,0.144
0.68,-54.65,0.144
0.69,-54.63,0.144
0.69,-54.62,0.144
0.69,-54.60,0.144
0.69,-54.58,0.144
0.69,-54.57,0.144
0.70,-54.55,0.144
0.70,-54.53,0.144
0.70,-54.52,0.145
0.70,-54.50,0.145
0.70,-54.49,0.145
0.70,-54.47,0.145
0.70,-54.45,0.145
0.71,-54.44,0.145
0.71,-54.42,0.145
0.71,-54.40,0.145
0.71,-54.39,0.145
0.71,-54.37,0.145
0.72,-54.36,0.145
0.72,-54.34,0.145
0.72,-54.32,0.145
0.72,-54.31,0.145
0.72,-54.29,0.145
0.72,-54.27,0.145
0.73,-54.26,0.145
0.73,-54.24,0.145
0.73,-54.22,0.145
0.73,-54.21,0.145
0.73,-54.19,0.145
0.73,-54.18,0.145
0.73,-54.16,0.146
0.74,-54.14,0.146
0.74,-54.13,0.146
0.74,-54.11,0.146
0.74,-54.10,0.146
0.74,-54.08,0.146
0.75,-54.06,0.146
0.75,-54.05,0.146
0.75,-54.03,0.146
0.75,-54.01,0.146
0.75,-54.00,0.146
0.75,-53.98,0.146
0.75,-53.96,0.146
0.76,-53.95,0.146
0.76,-53.93,0.146
0.76,-53.92,0.146
0.76,-53.90,0.146
0.76,-53.88,0.146
0.77,-53.87,0.146
0.77,-53.85,0.146
0.77,-53.83,0.146
0.77,-53.82,0.147
0.77,-53.80,0.147
0.77,-53.79,0.147
0.78,-53.77,0.147
0.78,-53.75,0.148
0.78,-53.74,0.148
0.78,-53.72,0.148
0.78,-53.70,0.148
0.78,-53.69,0.148
0.78,-53.67,0.148
0.79,-53.65,0.148
0.79,-53.64,0.148
0.79,-53.62,0.148
0.79,-53.61,0.148
0.79,-53.59,0.148
0.80,-53.57,0.148
0.80,-53.56,0.148
0.80,-53.54,0.148
0.80,-53.52,0.148
0.80,-53.51,0.148
0.80,-53.49,0.148
0.80,-53.48,0.148
0.81,-53.46,0.148
0.81,-53.44,0.148
0.81,-53.43,0.148
0.81,-53.41,0.148
0.81,-53.39,0.148
0.82,-53.38,0.148
0.82,-53.36,0.148
0.82,-53.35,0.148
0.82,-53.33,0.148
0.82,-53.31,0.148
0.82,-53.30,0.148
0.83,-53.28,0.148
0.83,-53.26,0.148
0.83,-53.25,0.148
0.83,-53.23,0.148
0.83,-53.21,0.149
0.83,-53.20,0.149
0.83,-53.18,0.149
0.84,-53.16,0.149
0.84,-53.15,0.149
0.84,-53.13,0.149
0.84,-53.12,0.149
0.84,-53.10,0.149
0.85,-53.08,0.149
0.85,-53.07,0.149
0.85,-53.05,0.149
0.85,-53.03,0.149
0.85,-53.02,0.149
0.85,-53.00,0.149
0.85,-52.98,0.149
0.86,-52.97,0.149
0.86,-52.95,0.149
0.86,-52.94,0.149
0.86,-52.92,0.149
0.86,-52.90,0.150
0.87,-52.89,0.150
0.87,-52.87,0.150
0.87,-52.85,0.150
0.87,-52.84,0.150
0.87,-52.82,0.150
0.87,-52.80,0.150
0.88,-52.79,0.150
0.88,-52.77,0.150
0.88,-52.75,0.150
0.88,-52.74,0.150
0.88,-52.72,0.150
0.88,-52.71,0.150
0.88,-52.69,0.150
0.89,-52.67,0.150
0.89,-52.66,0.150
0.89,-52.64,0.150
0.89,-52.63,0.150
0.89,-52.61,0.150
0.90,-52.59,0.150
0.90,-52.58,0.150
0.90,-52.56,0.150
0.90,-52.54,0.150
0.90,-52.53,0.150
0.90,-52.51,0.150
0.90,-52.49,0.150
0.91,-52.48,0.150
0.91,-52.46,0.150
0.91,-52.44,0.150
0.91,-52.43,0.150
0.91,-52.41,0.150
0.92,-52.39,0.150
0.92,-52.38,0.150
0.92,-52.36,0.150
0.92,-52.35,0.150
0.92,-52.33,0.150
0.92,-52.31,0.150
0.93,-52.30,0.150
0.93,-52.28,0.150
0.93,-52.26,0.150
0.93,-52.25,0.150
0.93,-52.23,0.150
0.93,-52.21,0.150
0.93,-52.20,0.150
0.94,-52.18,0.150
0.94,-52.16,0.150
0.94,-52.15,0.150
0.94,-52.13,0.150
0.94,-52.12,0.150
0.95,-52.10,0.150
0.95,-52.08,0.150
0.95,-52.07,0.150
0.95,-52.05,0.150
0.95,-52.03,0.150
0.95,-52.02,0.150
0.95,-52.00,0.150
0.96,-51.98,0.150
0.96,-51.97,0.151
0.96,-51.95,0.151
0.96,-51.93,0.151
0.96,-51.92,0.151
0.97,-51.90,0.151
0.97,-51.88,0.151
0.97,-51.87,0.151
0.97,-51.85,0.151
0.97,-51.84,0.151
0.97,-51.82,0.151
0.98,-51.80,0.151
0.98,-51.79,0.151
0.98,-51.77,0.151
0.98,-51.75,0.151
0.98,-51.74,0.151
0.98,-51.72,0.151
0.98,-51.70,0.151
0.99,-51.69,0.151
0.99,-51.67,0.151
0.99,-51.65,0.151
0.99,-51.64,0.151
0.99,-51.62,0.151
1.00,-51.61,0.151
1.00,-51.59,0.151
1.00,-51.57,0.151
1.00,-51.55,0.151
1.00,-51.54,0.151
1.00,-51.52,0.151
1.00,-51.51,0.151
1.01,-51.49,0.151
1.01,-51.47,0.151
1.01,-51.46,0.151
1.01,-51.44,0.151
1.01,-51.42,0.151
1.02,-51.41,0.151
1.02,-51.39,0.151
1.02,-51.37,0.151
1.02,-51.36,0.151
1.02,-51.34,0.151
1.02,-51.32,0.151
1.03,-51.31,0.151
1.03,-51.29,0.151
1.03,-51.28,0.151
1.03,-51.26,0.151
1.03,-51.24,0.151
1.03,-51.23,0.151
1.03,-51.21,0.151
1.04,-51.19,0.151
1.04,-51.18,0.151
1.04,-51.16,0.151
1.04,-51.14,0.151
1.04,-51.13,0.151
1.05,-51.11,0.151
1.05,-51.09,0.151
1.05,-51.08,0.152
1.05,-51.06,0.152
1.05,-51.04,0.152
1.05,-51.03,0.152
1.05,-51.01,0.152
1.06,-51.00,0.152
1.06,-50.98,0.152
1.06,-50.96,0.152
1.06,-50.95,0.152
1.06,-50.93,0.152
1.07,-50.91,0.152
1.07,-50.90,0.152
1.07,-50.88,0.152
1.07,-50.86,0.152
1.07,-50.85,0.152
1.07,-50.83,0.152
1.08,-50.81,0.152
1.08,-50.80,0.152
1.08,-50.78,0.152
1.08,-50.76,0.152
1.08,-50.75,0.152
1.08,-50.73,0.152
1.08,-50.71,0.152
1.09,-50.70,0.152
1.09,-50.68,0.152
1.09,-50.67,0.152
1.09,-50.65,0.152
1.09,-50.63,0.152
1.09,-50.62,0.152
1.10,-50.60,0.152
1.10,-50.58,0.152
1.10,-50.57,0.152
1.10,-50.55,0.152
1.10,-50.53,0.152
1.11,-50.52,0.152
1.11,-50.50,0.152
1.11,-50.48,0.152
1.11,-50.47,0.152
1.11,-50.45,0.152
1.11,-50.43,0.152
1.12,-50.42,0.152
1.12,-50.40,0.152
1.12,-50.38,0.152
1.12,-50.37,0.152
1.12,-50.35,0.152
1.12,-50.33,0.152
1.13,-50.32,0.152
1.13,-50.30,0.152
1.13,-50.28,0.152
1.13,-50.27,0.152
1.13,-50.25,0.152
1.13,-50.24,0.152
1.13,-50.22,0.152
1.14,-50.20,0.152
1.14,-50.18,0.152
1.14,-50.17,0.152
1.14,-50.15,0.153
1.14,-50.14,0.153
1.14,-50.12,0.153
1.15,-50.10,0.153
1.15,-50.09,0.153
1.15,-50.07,0.153
1.15,-50.05,0.153
1.15,-50.04,0.153
1.16,-50.02,0.153
1.16,-50.00,0.153
1.16,-49.99,0.153
1.16,-49.97,0.153
1.16,-49.95,0.153
1.16,-49.94,0.153
1.17,-49.92,0.153
1.17,-49.90,0.153
1.17,-49.89,0.153
1.17,-49.87,0.153
1.17,-49.85,0.153
1.17,-49.84,0.153
1.18,-49.82,0.153
1.18,-49.81,0.153
1.18,-49.79,0.153
1.18,-49.77,0.153
1.18,-49.76,0.153
1.18,-49.74,0.153
1.18,-49.72,0.153
1.19,-49.71,0.153
1.19,-49.69,0.153
1.19,-49.67,0.153
1.19,-49.66,0.153
1.19,-49.64,0.153
1.19,-49.62,0.153
1.20,-49.61,0.153
1.20,-49.59,0.153
1.20,-49.57,0.153
1.20,-49.56,0.153
1.20,-49.54,0.153
1.21,-49.52,0.153
1.21,-49.51,0.153
1.21,-49.49,0.153
1.21,-49.47,0.153
1.21,-49.46,0.153
1.21,-49.44,0.153
1.22,-49.42,0.153
1.22,-49.41,0.153
1.22,-49.39,0.153
1.22,-49.37,0.153
1.22,-49.36,0.153
1.22,-49.34,0.153
1.23,-49.32,0.153
1.23,-49.31,0.153
1.23,-49.29,0.153
1.23,-49.27,0.153
1.23,-49.26,0.153
1.23,-49.24,0.153
1.23,-49.22,0.153
1.24,-49.21,0.153
1.24,-49.19,0.153
1.24,-49.18,0.153
1.24,-49.16,0.153
1.24,-49.14,0.153
1.24,-49.13,0.154
1.25,-49.11,0.154
1.25,-49.09,0.154
1.25,-49.08,0.154
1.25,-49.06,0.154
1.25,-49.04,0.154
1.26,-49.03,0.154
1.26,-49.01,0.154
1.26,-48.99,0.154
1.26,-48.98,0.154
1.26,-48.96,0.154
1.26,-48.94,0.154
1.27,-48.93,0.154
1.27,-48.91,0.154
1.27,-48.89,0.154
1.27,-48.88,0.154
1.27,-48.86,0.154
1.27,-48.84,0.154
1.28,-48.83,0.154
1.28,-48.81,0.154
1.28,-48.79,0.154
1.28,-48.78,0.154
1.28,-48.76,0.154
1.28,-48.75,0.154
1.28,-48.73,0.154
1.29,-48.71,0.154
1.29,-48.69,0.154
1.29,-48.68,0.154
1.29,-48.66,0.154
1.29,-48.64,0.154
1.29,-48.63,0.154
1.30,-48.61,0.154
1.30,-48.59,0.154
1.30,-48.58,0.154
1.30,-48.56,0.154
1.30,-48.55,0.154
1.31,-48.53,0.154
1.31,-48.51,0.154
1.31,-48.49,0.154
1.31,-48.48,0.154
1.31,-48.46,0.154
1.31,-48.45,0.154
1.32,-48.43,0.154
1.32,-48.41,0.154
1.32,-48.40,0.154
1.32,-48.38,0.154
